Sr.No.,Cut Off Merit (Score),Choice Code,Course Name,"Exam (JEE/MHT-
321,17691 (78.2288161),677224610,Information Technology,JEE,AI to AI,AI,
322,17731 (78.2174869),618737210,Electronics and Telecommunication,JEE,MH to AI,GNT1H,
323,17782 (78.1624291),510824610,Information Technology,JEE,AI to AI,AI,
324,17813 (78.0711815),614524610,Information Technology,JEE,AI to AI,AI,
325,17814 (78.0711815),317524510,Computer Engineering,JEE,AI to AI,AI,
326,17829 (78.0604059),615524610,Information Technology,JEE,AI to AI,AI,
327,17960 (77.8457909),314624610,Information Technology,JEE,AI to AI,AI,
328,18069 (77.7653702),660924510,Computer Engineering,JEE,AI to AI,AI,
329,18109 (77.7630738),110137210,Electronics and Telecommunication,JEE,AI to AI,AI,
330,18276 (77.5871477),510319110,Civil Engineering,JEE,AI to AI,AI,
331,18312 (77.5847024),662224510,Computer Engineering,JEE,AI to AI,AI,
332,18317 (77.5847024),620737210,Electronics and Telecommunication,JEE,AI to AI,AI,
333,18378 (77.4781073),322224510,Computer Engineering,JEE,MH to AI,GOPENO,
334,18499 (77.3515747),320737210,Electronics and Telecommunication,JEE,AI to AI,AI,
335,18623 (77.1970440),515224210,Computer Science and Engineering,JEE,AI to AI,AI,
336,18659 (77.1970440),620624510,Computer Engineering,JEE,AI to AI,AI,
337,18663 (77.1970440),417229310,Electrical Engineering,JEE,MH to AI,LOPENO,
338,18715 (76.9206711),620729310,Electrical Engineering,JEE,AI to AI,AI,
339,18780 (76.8876483),617629310,Electrical Engineering,JEE,MH to AI,LOPENO,
340,18781 (76.8876483),516037210,Electronics and Telecommunication,JEE,AI to AI,AI,
341,18798 (76.8876483),614561210,Mechanical Engineering,JEE,AI to AI,AI,
342,18810 (76.8692335),516229310,Electrical Engineering,JEE,AI to AI,AI,
343,18816 (76.8692335),510837210,Electronics and Telecommunication,JEE,AI to AI,AI,
344,18934 (76.8093749),617750710,Chemical Engineering,JEE,AI to AI,AI,
345,18938 (76.7917634),321224510,Computer Engineering,JEE,AI to AI,AI,
346,19014 (76.7607424),620624610,Information Technology,JEE,AI to AI,AI,
347,19038 (76.7536735),515124510,Computer Engineering,JEE,AI to AI,AI,
348,19041 (76.7536735),614161210,Mechanical Engineering,JEE,AI to AI,AI,
349,19049 (76.7404490),518124510,Computer Engineering,JEE,AI to AI,AI,
350,19058 (76.7404490),617760610,Production Engineering,JEE,AI to AI,AI,
351,19089 (76.6304807),626719110,Civil Engineering,JEE,AI to AI,AI,
352,19143 (76.5372965),344524510,Computer Engineering,JEE,MH to AI,GNT3H,
353,19154 (76.5372965),319361210,Mechanical Engineering,JEE,MH to AI,GNT1H,
354,19155 (76.5372965),622288610,Man Made Textile Technology,JEE,AI to AI,AI,
355,19285 (76.3616539),626850710,Chemical Engineering,JEE,AI to AI,AI,
356,19356 (76.2553619),630761210,Mechanical Engineering,JEE,AI to AI,AI,
357,19362 (76.2138214),631124610,Information Technology,JEE,AI to AI,AI,
358,19433 (76.1877781),629824510,Computer Engineering,JEE,AI to AI,AI,
359,19511 (76.1143255),632324610,Information Technology,JEE,AI to AI,AI,
360,19571 (76.0137989),315424610,Information Technology,JEE,AI to AI,AI,
361,19584 (76.0137989),628424610,Information Technology,JEE,AI to AI,AI,
362,19613 (75.9795601),613961220,Mechanical Engineering,JEE,AI to AI,AI,
363,19677 (75.9795601),512129320,Electrical Engineering,JEE,AI to AI,AI,
364,19688 (75.9750650),516061210,Mechanical Engineering,JEE,AI to AI,AI,
365,19732 (75.8260642),211424210,Computer Science and Engineering,JEE,AI to AI,AI,
366,19791 (75.7488364),627819110,Civil Engineering,JEE,AI to AI,AI,
367,19800 (75.7488364),626761210,Mechanical Engineering,JEE,AI to AI,AI,
368,19802 (75.6825373),347124510,Computer Engineering,JEE,AI to AI,AI,
369,19873 (75.6825373),680219110,Civil Engineering,JEE,AI to AI,AI,
370,19931 (75.6364165),516161210,Mechanical Engineering,JEE,AI to AI,AI,
371,19996 (75.6093131),618224610,Information Technology,JEE,AI to AI,AI,
372,20027 (75.6093131),110135610,Electrical Engg[Electronics and Power],JEE,AI to AI,AI,
373,20045 (75.5986035),320061210,Mechanical Engineering,JEE,MH to AI,GSCO,
374,20050 (75.5986035),321924510,Computer Engineering,JEE,AI to AI,AI,
375,20069 (75.5688972),318337210,Electronics and Telecommunication,JEE,AI to AI,AI,
376,20201 (75.4742933),676819110,Civil Engineering,JEE,AI to AI,AI,
377,20213 (75.4742933),110161210,Mechanical Engineering,JEE,AI to AI,AI,
378,20238 (75.4537134),662024510,Computer Engineering,JEE,AI to AI,AI,
379,20255 (75.4537134),620324510,Computer Engineering,JEE,AI to AI,AI,
380,20273 (75.3498395),678124210,Computer Science and Engineering,JEE,MH to AI,GNT3H,
381,20343 (75.2773901),627724510,Computer Engineering,JEE,AI to AI,AI,
382,20350 (75.2773901),618424510,Computer Engineering,JEE,AI to AI,AI,
383,20362 (75.2773901),510450710,Chemical Engineering,JEE,AI to AI,AI,
384,20451 (75.0427495),613929310,Electrical Engineering,JEE,AI to AI,AI,
385,20529 (75.0370156),414237210,Electronics and Telecommunication,JEE,MH to AI,GOPENO,
386,20602 (74.9972764),631529310,Electrical Engineering,JEE,MH to AI,GNT2H,
387,20619 (74.9972764),630724610,Information Technology,JEE,AI to AI,AI,
388,20632 (74.9288373),417124210,Computer Science and Engineering,JEE,AI to AI,AI,
389,20643 (74.9288373),417124210,Computer Science and Engineering,JEE,AI to AI,AI,
390,20830 (74.6199452),629824520,Computer Engineering,JEE,AI to AI,AI,
391,20938 (74.5371978),342337610,Electronics Engineering,JEE,MH to AI,GOPENO,
392,20989 (74.5175414),211324210,Computer Science and Engineering,JEE,AI to AI,AI,
393,20991 (74.5175414),320624510,Computer Engineering,JEE,AI to AI,AI,
394,21040 (74.4545277),678724510,Computer Engineering,JEE,AI to AI,AI,
395,21064 (74.4545277),414424210,Computer Science and Engineering,JEE,MH to AI,GNT3H,
396,21091 (74.4545277),413624210,Computer Science and Engineering,JEE,AI to AI,AI,
397,21125 (74.4152047),620637210,Electronics and Telecommunication,JEE,MH to AI,GNT1H,
398,21148 (74.4152047),411661210,Mechanical Engineering,JEE,AI to AI,AI,
399,21187 (74.3809331),317519110,Civil Engineering,JEE,AI to AI,AI,
400,21272 (74.3166557),412324610,Information Technology,JEE,AI to AI,AI,
401,21332 (74.2420371),612237210,Electronics and Telecommunication,JEE,MH to AI,GSEBCH,
402,21391 (74.0596184),617637210,Electronics and Telecommunication,JEE,AI to AI,AI,
403,21454 (74.0565527),318761210,Mechanical Engineering,JEE,AI to AI,AI,
404,21523 (73.9907537),318719110,Civil Engineering,JEE,AI to AI,AI,
405,21593 (73.7385861),676824510,Computer Engineering,JEE,MH to AI,GNT2H,
406,21628 (73.7285393),253324210,Computer Science and Engineering,JEE,AI to AI,AI,
407,21732 (73.6808657),617719110,Civil Engineering,JEE,AI to AI,AI,
408,21825 (73.5816691),319324510,Computer Engineering,JEE,AI to AI,AI,
409,22093 (73.1618021),533161210,Mechanical Engineering,JEE,MH to AI,GNT1H,
410,22096 (73.1618021),417819110,Civil Engineering,JEE,MH to AI,GNT1H,
411,22310 (73.0272885),631124510,Computer Engineering,JEE,AI to AI,AI,
412,22325 (73.0272885),417419110,Civil Engineering,JEE,AI to AI,AI,
413,22363 (72.9983213),414524210,Computer Science and Engineering,JEE,MH to AI,GNT2H,
414,22406 (72.9983213),417724210,Computer Science and Engineering,JEE,AI to AI,AI,
415,22491 (72.9062809),417108210,Bio Technology,JEE,AI to AI,AI,
416,22506 (72.9062809),318750710,Chemical Engineering,JEE,AI to AI,AI,
417,22560 (72.7435655),618524510,Computer Engineering,JEE,AI to AI,AI,
418,22738 (72.4730819),677024610,Information Technology,JEE,AI to AI,AI,
419,22814 (72.4426198),411619110,Civil Engineering,JEE,AI to AI,AI,
420,22840 (72.4426198),318460610,Production Engineering,JEE,AI to AI,AI,
421,22893 (72.4194579),620719110,Civil Engineering,JEE,AI to AI,AI,
422,22961 (72.2310351),346761210,Mechanical Engineering,JEE,MH to AI,GNT1H,
423,23047 (72.1455446),673237210,Electronics and Telecommunication,JEE,MH to AI,LOBCH,
424,23080 (72.1379972),110537210,Electronics and Telecommunication,JEE,AI to AI,AI,
425,23084 (72.1379972),675519110,Civil Engineering,JEE,MH to AI,GNT1H,
426,23183 (71.9048099),627524510,Computer Engineering,JEE,AI to AI,AI,
427,23202 (71.9048099),318737610,Electronics Engineering,JEE,AI to AI,AI,
428,23204 (71.9048099),212719110,Civil Engineering,JEE,AI to AI,AI,
429,23232 (71.9007664),612261210,Mechanical Engineering,JEE,AI to AI,AI,
430,23357 (71.8174978),346719110,Civil Engineering,JEE,MH to AI,GNT1H,
431,23366 (71.8174978),617761210,Mechanical Engineering,JEE,AI to AI,AI,
432,23432 (71.7289465),518237210,,JEE,MH to AI,LOBCH,
433,23524 (71.7060984),413924210,Computer Science and Engineering,JEE,AI to AI,AI,
434,23534 (71.6728604),213229310,Electrical Engineering,JEE,AI to AI,AI,
435,23542 (71.6728604),613929320,Electrical Engineering,JEE,AI to AI,AI,
436,23697 (71.4515003),664024210,Computer Science and Engineering,JEE,AI to AI,AI,
437,23712 (71.4515003),110524610,Information Technology,JEE,AI to AI,AI,
438,23778 (71.4461245),342361210,Mechanical Engineering,JEE,MH to AI,LOPENO,
439,23881 (71.2612941),251624210,Computer Science and Engineering,JEE,MH to AI,GNT1H,
440,23940 (71.2262999),544924610,Information Technology,JEE,AI to AI,AI,
441,23998 (71.2048888),618524520,Computer Engineering,JEE,AI to AI,AI,
442,24005.1 (71.1770368),628437210,Electronics and Telecommunication,JEE,AI to AI,AI,
443,24083 (71.1524350),510924510,Computer Engineering,JEE,AI to AI,AI,
444,24191 (70.8863847),111424610,Information Technology,JEE,AI to AI,AI,
445,24328 (70.7278538),313946110,Bio Medical Engineering,JEE,AI to AI,AI,
446,24330 (70.7278538),673219110,Civil Engineering,JEE,MH to AI,LOBCH,
447,24526 (70.5733130),627862510,Mechanical Engineering[Sandwich],JEE,AI to AI,AI,
448,24565 (70.5733130),620761220,Mechanical Engineering,JEE,AI to AI,AI,
449,24695 (70.4622930),615661220,Mechanical Engineering,JEE,AI to AI,AI,
450,24698 (70.4622930),319637210,Electronics and Telecommunication,JEE,AI to AI,AI,
451,24738 (70.4622930),212924210,Computer Science and Engineering,JEE,AI to AI,AI,
452,24801 (70.4569395),621461610,Mechanical Engineering Automobile,JEE,AI to AI,AI,
453,24817 (70.4569395),612219110,Civil Engineering,JEE,MH to AI,GNT1H,
454,24848 (70.3066514),110561210,Mechanical Engineering,JEE,MH to AI,LOBCH,
455,24860 (70.3066514),212961210,Mechanical Engineering,JEE,MH to AI,GOBCH,
456,24879 (70.3066514),629824610,Information Technology,JEE,AI to AI,AI,
457,25076 (70.1302524),617719120,Civil Engineering,JEE,AI to AI,AI,
458,25284 (69.5423692),413737210,Electronics and Telecommunication,JEE,AI to AI,AI,
459,25376 (69.5411946),617761220,Mechanical Engineering,JEE,AI to AI,AI,
460,25521 (69.5072406),626924210,Computer Science and Engineering,JEE,AI to AI,AI,
461,25574 (69.4724101),533124510,Computer Engineering,JEE,AI to AI,AI,
462,25598 (69.3848277),516029310,Electrical Engineering,JEE,AI to AI,AI,
463,25747 (69.3382515),516237210,Electronics and Telecommunication,JEE,AI to AI,AI,
464,25821 (69.2399387),615629310,Electrical Engineering,JEE,AI to AI,AI,
465,25884 (69.1997544),212724610,Information Technology,JEE,AI to AI,AI,
466,26094 (68.7860375),628437210,Electronics and Telecommunication,JEE,MH to AI,LNT3H,
467,26151 (68.7531930),631137210,Electronics and Telecommunication,JEE,MH to AI,LSCH,
468,26284 (68.4959387),322124510,Computer Engineering,JEE,AI to AI,AI,
469,26285 (68.4959387),660924510,Computer Engineering,JEE,MH to AI,GSTH,
470,26328 (68.4959387),319324610,Information Technology,JEE,AI to AI,AI,
471,26361 (68.4695850),618524610,Information Technology,JEE,AI to AI,AI,
472,26380 (68.4199434),679424510,Computer Engineering,JEE,AI to AI,AI,
473,26451 (68.3734194),616037210,Electronics and Telecommunication,JEE,MH to AI,LOBCH,
474,26633 (68.2368278),430424510F,Computer Engineering,JEE,AI to AI,AI,
475,26822 (67.9566680),515124610,Information Technology,JEE,AI to AI,AI,
476,26856 (67.9566680),625024210,Computer Science and Engineering,JEE,AI to AI,AI,
477,26869 (67.8650543),344724510,Computer Engineering,JEE,MH to AI,GNT1H,
478,27104 (67.5175430),679661210,Mechanical Engineering,JEE,MH to AI,GSEBCH,
479,27126 (67.4995644),617661210,Mechanical Engineering,JEE,MH to AI,LOPENH,
480,27256 (67.4506157),625019110,Civil Engineering,JEE,AI to AI,AI,
481,27520 (67.1556729),627024510,Computer Engineering,JEE,AI to AI,AI,
482,27545 (67.1556729),676924610,Information Technology,JEE,AI to AI,AI,
483,27836 (66.7925680),615661210,Mechanical Engineering,JEE,AI to AI,AI,
484,27877 (66.7925680),632461210,Mechanical Engineering,JEE,MH to AI,GNT1H,
485,27896 (66.7925680),322324510,Computer Engineering,JEE,AI to AI,AI,
486,27911 (66.7631260),673261210,Mechanical Engineering,JEE,MH to AI,GNT1H,
487,28017 (66.6529054),622237210,Electronics and Telecommunication,JEE,AI to AI,AI,
488,28070 (66.6238756),517219110,Civil Engineering,JEE,AI to AI,AI,
489,28326 (66.4691294),414724210,Computer Science and Engineering,JEE,AI to AI,AI,
490,28458 (66.0956168),679661210,Mechanical Engineering,JEE,MH to AI,GVJH,
491,28512 (66.0909923),662024610,Information Technology,JEE,AI to AI,AI,
492,28688 (65.8501189),347724510,Computer Engineering,JEE,AI to AI,AI,
493,28696 (65.8501189),510419110,Civil Engineering,JEE,MH to AI,LNT3H,
494,28720 (65.8501189),112124210,Computer Science and Engineering,JEE,MH to AI,GNT1H,
495,28764 (65.8501189),622289010,Textile Chemistry,JEE,AI to AI,AI,
496,28950 (65.6619512),517324510,Computer Engineering,JEE,AI to AI,AI,
497,29028 (65.6619512),516124610,Information Technology,JEE,AI to AI,AI,
498,29093 (65.5991604),110724210,Computer Science and Engineering,JEE,AI to AI,AI,
499,29098 (65.5991604),319661210,Mechanical Engineering,JEE,MH to AI,GOPENO,
500,29102 (65.5991604),676824510,Computer Engineering,JEE,MH to AI,GSTH,
501,29109 (65.5991604),510924610,Information Technology,JEE,AI to AI,AI,
502,29168 (65.4842729),620761210,Mechanical Engineering,JEE,AI to AI,AI,
503,29254 (65.3800283),411629310,Electrical Engineering,JEE,AI to AI,AI,
504,29378 (65.2122599),628161210,Mechanical Engineering,JEE,AI to AI,AI,
505,29428 (65.1669126),616061210,Mechanical Engineering,JEE,AI to AI,AI,
506,29704 (64.8124487),418870110,Mining Engineering,JEE,MH to AI,GNT1H,
507,29799 (64.3161928),412319110,Civil Engineering,JEE,AI to AI,AI,
508,29800 (64.3161928),626537210,Electronics and Telecommunication,JEE,AI to AI,AI,
509,29849 (64.3161928),626824210,Computer Science and Engineering,JEE,AI to AI,AI,
510,30077 (64.0886637),114824210,Computer Science and Engineering,JEE,AI to AI,AI,
511,30224 (64.0398484),111650710,Chemical Engineering,JEE,MH to AI,GNT2H,
512,30337 (63.9271698),612219110,Civil Engineering,JEE,MH to AI,LOBCH,
513,30443 (63.8803737),212624210,Computer Science and Engineering,JEE,AI to AI,AI,
514,30491 (63.8628736),320024610,Information Technology,JEE,AI to AI,AI,
515,30558 (63.5905962),213237210,Electronics and Telecommunication,JEE,AI to AI,AI,
516,30636 (63.5316128),303537610F,Electronics Engineering,JEE,MH to AI,LOPENO,
517,30666 (63.3829415),414761210,Mechanical Engineering,JEE,AI to AI,AI,
518,30690 (63.3405351),416324210,Computer Science and Engineering,JEE,MH to AI,GNT2O,
519,30722 (63.3405351),342319110,Civil Engineering,JEE,MH to AI,GOPENH,
520,30730 (63.3405351),317437610,Electronics Engineering,JEE,AI to AI,AI,
521,30753 (63.3405351),112824210,Computer Science and Engineering,JEE,AI to AI,AI,
522,30755 (63.3405351),213261210,Mechanical Engineering,JEE,AI to AI,AI,
523,30771 (63.3188742),628419110,Civil Engineering,JEE,AI to AI,AI,
524,30893 (63.2441663),663224510,Computer Engineering,JEE,AI to AI,AI,
525,31176 (62.8260946),622229310,Electrical Engineering,JEE,AI to AI,AI,
526,31194 (62.8260946),612219110,Civil Engineering,JEE,MH to AI,GNT2H,
527,31318 (62.5004539),626519110,Civil Engineering,JEE,AI to AI,AI,
528,31328 (62.5004539),602851510,Chemical Technology,JEE,MH to AI,GNT2H,
529,31467 (62.3830848),342361210,Mechanical Engineering,JEE,MH to AI,GOPENO,
530,31514 (62.3606885),677024610,Information Technology,JEE,MH to AI,LSCH,
531,31678 (62.2318540),322224510,Computer Engineering,JEE,MH to AI,LOPENH,
532,31687 (62.2318540),510424610,Information Technology,JEE,AI to AI,AI,
533,31690 (62.2318540),321724510,Computer Engineering,JEE,AI to AI,AI,
534,31768 (62.1191773),417461210,Mechanical Engineering,JEE,AI to AI,AI,
535,31863 (62.0794103),677261210,Mechanical Engineering,JEE,MH to AI,GNT1H,
536,31930 (61.8797400),126524210,Computer Science and Engineering,JEE,AI to AI,AI,
537,32015 (61.7312137),413761210,Mechanical Engineering,JEE,MH to AI,LOPENH,
538,32030 (61.7312137),320337610,Electronics Engineering,JEE,MH to AI,LNT3H,
539,32105 (61.7312137),320737610,Electronics Engineering,JEE,MH to AI,GOPENH,
540,32118 (61.7312137),540819110,Civil Engineering,JEE,MH to AI,GOBCH,
541,32133 (61.6481889),319637220,Electronics and Telecommunication,JEE,MH to AI,GOPENH,
542,32153 (61.6481889),616037210,Electronics and Telecommunication,JEE,MH to AI,LSCH,
543,32222 (61.5862412),322324610,Information Technology,JEE,AI to AI,AI,
544,32249 (61.5862412),317550710,Chemical Engineering,JEE,AI to AI,AI,
545,32492 (61.3678487),622324210,Computer Science and Engineering,JEE,AI to AI,AI,
546,32514 (61.3678487),319037210,Electronics and Telecommunication,JEE,AI to AI,AI,
547,32544 (61.3424634),614424610,Information Technology,JEE,AI to AI,AI,
548,32545 (61.3424634),413861210,Mechanical Engineering,JEE,MH to AI,GOPENO,
549,32616 (61.3424634),631037210,Electronics and Telecommunication,JEE,AI to AI,AI,
550,32710 (61.2878164),346724510,Computer Engineering,JEE,AI to AI,AI,
551,32845 (61.1082493),414419110,Civil Engineering,JEE,MH to AI,GNT1H,
552,32869 (61.1082493),625050710,Chemical Engineering,JEE,AI to AI,AI,
553,32931 (61.0213008),319261210,Mechanical Engineering,JEE,MH to AI,GNT3H,
554,32942 (61.0213008),612237210,Electronics and Telecommunication,JEE,MH to AI,GSTO,
555,33100 (60.8771803),677024610,Information Technology,JEE,MH to AI,DEFOBCO,
556,33113 (60.8764711),678760210,Automobile Engineering,JEE,MH to AI,GOBCH,
557,33165 (60.6871111),675924510,Computer Engineering,JEE,MH to AI,LOBCH,
558,33172 (60.6871111),413824210,Computer Science and Engineering,JEE,AI to AI,AI,
559,33184 (60.6871111),211301110,Agricultural Engineering,JEE,AI to AI,AI,
560,33205 (60.6871111),678719110,Civil Engineering,JEE,MH to AI,GNT1H,
561,33293 (60.4761338),675824510,Computer Engineering,JEE,MH to AI,GNT2H,
562,33464 (60.2448149),622289510,Textile Plant Engineering,JEE,AI to AI,AI,
563,33762 (59.8989519),430519110,Civil Engineering,JEE,MH to AI,GOPENO,
564,33782 (59.8989519),346524510,Computer Engineering,JEE,AI to AI,AI,
565,33865 (59.8849992),418724210,Computer Science and Engineering,JEE,MH to AI,LSTH,
566,33867 (59.8849992),664929310,Electrical Engineering,JEE,MH to AI,GNT1H,
567,33869 (59.8849992),679619110,Civil Engineering,JEE,MH to AI,LSCH,
568,33872 (59.8849992),617637210,Electronics and Telecommunication,JEE,MI to AI,MI,
569,33917 (59.7209997),347724510,Computer Engineering,JEE,MH to AI,GSTH,
570,34046 (59.5196881),412337210,Electronics and Telecommunication,JEE,AI to AI,AI,
571,34049 (59.5196881),414737610,Electronics Engineering,JEE,MH to AI,GNT1H,
572,34060 (59.5079706),675729310,Electrical Engineering,JEE,MH to AI,GNT1H,
573,34081 (59.5079706),318937210,Electronics and Telecommunication,JEE,AI to AI,AI,
574,34123 (59.4654033),110519110,Civil Engineering,JEE,AI to AI,AI,
575,34142 (59.4654033),626720110,Environmental Engineering,JEE,AI to AI,AI,
576,34196 (59.3419763),628824210,Computer Science and Engineering,JEE,AI to AI,AI,
577,34229 (59.3419763),110537210,Electronics and Telecommunication,JEE,MH to AI,GSCH,
578,34269 (59.1485465),417929310,Electrical Engineering,JEE,MH to AI,GOPENO,
579,34375 (58.9929941),663424510,Computer Engineering,JEE,AI to AI,AI,
580,34618 (58.9463893),342361210,Mechanical Engineering,JEE,MH to AI,GOPENH,
581,34755 (58.7206253),516237610,Electronics Engineering,JEE,AI to AI,AI,
582,35052 (58.2570723),110519120,Civil Engineering,JEE,AI to AI,AI,
583,35127 (58.2423238),615519110,Civil Engineering,JEE,AI to AI,AI,
584,35299 (57.9836341),319419110,Civil Engineering,JEE,MH to AI,GSTO,
585,35322 (57.9745384),631724210,Computer Science and Engineering,JEE,AI to AI,AI,
586,35357 (57.9745384),679619110,Civil Engineering,JEE,MH to AI,GSCH,
587,35436 (57.8804548),510919110,Civil Engineering,JEE,AI to AI,AI,
588,35560 (57.8534414),512137620,Electronics Engineering,JEE,MH to AI,GSTH,
589,35566 (57.8534414),628361210,Mechanical Engineering,JEE,AI to AI,AI,
590,35653 (57.5409394),626861210,Mechanical Engineering,JEE,AI to AI,AI,
591,35675 (57.5409394),539924510,Computer Engineering,JEE,AI to AI,AI,
592,35677 (57.5409394),347724510,Computer Engineering,JEE,MH to AI,GVJH,
593,35767 (57.2652992),613824610,Information Technology,JEE,AI to AI,AI,
594,35783 (57.2652992),625061210,Mechanical Engineering,JEE,MH to AI,GNT1H,
595,35868 (57.1938241),678037210,Electronics and Telecommunication,JEE,AI to AI,AI,
596,35898 (57.1845713),319637210,Electronics and Telecommunication,JEE,MI to AI,MI,
597,35908 (57.1845713),541824510,Computer Engineering,JEE,AI to AI,AI,
598,35913 (57.1845713),630324210,Computer Science and Engineering,JEE,AI to AI,AI,
599,36082 (56.9761542),211619110,Civil Engineering,JEE,MH to AI,GNT2H,
600,36103 (56.9761542),533037210,Electronics and Telecommunication,JEE,MH to AI,GNT2H,
601,36370 (56.4587772),622337210,Electronics and Telecommunication,JEE,AI to AI,AI,
602,36397 (56.4587772),347537210,Electronics and Telecommunication,JEE,AI to AI,AI,
603,36538 (56.3496643),513937210,Electronics and Telecommunication,JEE,AI to AI,AI,
604,36685 (56.1235792),602861210,Mechanical Engineering,JEE,MH to AI,LNT1H,
605,36745 (56.0932474),677024610,Information Technology,JEE,MH to AI,GSCH,
606,36748 (56.0932474),615537210,Electronics and Telecommunication,JEE,AI to AI,AI,
607,36831 (56.0631652),628329310,Electrical Engineering,JEE,AI to AI,AI,
608,36862 (56.0288936),110737210,Electronics and Telecommunication,JEE,MH to AI,LSTH,
609,36925 (56.0243907),627262610,Production Engineering[Sandwich],JEE,AI to AI,AI,
610,36942 (56.0243907),678024210,Computer Science and Engineering,JEE,AI to AI,AI,
611,36964 (56.0243907),318837210,Electronics and Telecommunication,JEE,AI to AI,AI,
612,37052 (55.8362528),512137620,Electronics Engineering,JEE,MH to AI,LSEBCH,
613,37151 (55.8243181),417429310,Electrical Engineering,JEE,AI to AI,AI,
614,37185 (55.8243181),613824510,Computer Engineering,JEE,AI to AI,AI,
615,37186 (55.8243181),628319110,Civil Engineering,JEE,AI to AI,AI,
616,37213 (55.7277387),126519110,Civil Engineering,JEE,AI to AI,AI,
617,37347 (55.5640822),628350310,Food Technology,JEE,AI to AI,AI,
618,37427 (55.5640822),632537210,Electronics and Telecommunication,JEE,MH to AI,GOPENO,
619,37435 (55.5580907),539624510,Computer Engineering,JEE,MH to AI,GNT2H,
620,37610 (55.3063432),620361210,Mechanical Engineering,JEE,MH to AI,GNT1H,
621,37662 (55.0471040),629837210,Electronics and Telecommunication,JEE,MH to AI,GSCH,
622,37669 (55.0471040),675561210,Mechanical Engineering,JEE,MH to AI,GNT1H,
623,37695 (55.0471040),679619110,Civil Engineering,JEE,MH to AI,GSEBCH,
624,37772 (55.0471040),518119110,Civil Engineering,JEE,AI to AI,AI,
625,37834 (55.0061749),412361210,Mechanical Engineering,JEE,AI to AI,AI,
626,37974 (54.7886165),347161210,Mechanical Engineering,JEE,AI to AI,AI,
627,38071 (54.5671131),683424510,Computer Engineering,JEE,AI to AI,AI,
628,38109 (54.5671131),622261210,Mechanical Engineering,JEE,AI to AI,AI,
629,38205 (54.5457880),515161210,Mechanical Engineering,JEE,AI to AI,AI,
630,38227 (54.5035715),418761210,Mechanical Engineering,JEE,MH to AI,GNT1H,
631,38235 (54.5035715),418724210,Computer Science and Engineering,JEE,MH to AI,GSEBCH,
632,38278 (54.4546865),540924510,Computer Engineering,JEE,MH to AI,GNT3H,
633,38516 (54.0725330),540824510,Computer Engineering,JEE,MH to AI,GOBCH,
634,38800 (53.6087809),515119110,Civil Engineering,JEE,MH to AI,LSTH,
635,38970 (53.4842699),510961210,Mechanical Engineering,JEE,MH to AI,GOBCO,
636,39002 (53.4395300),512524510,Computer Engineering,JEE,AI to AI,AI,
637,39125 (53.3675051),517261210,Mechanical Engineering,JEE,AI to AI,AI,
638,39189 (53.3675051),627524610,Information Technology,JEE,AI to AI,AI,
639,39443 (53.0187722),631737210,Electronics and Telecommunication,JEE,AI to AI,AI,
640,39463 (52.5601884),319824510,Computer Engineering,JEE,AI to AI,AI,
