Institute_Code,Institute_Name,City,Status,Total_Intake
1002,Government College of Engineering,Amravati,Aided,390
1005,Sant Gadge Baba Amravati University,Amravati,Un-Aided,60
1012,Government College of Engineering,Yavatmal,Aided,300
1101,Shri Sant Gajanan Maharaj College of Engineering,Shegaon,Un-Aided,360
1105,Prof. Ram Meghe Institute of Technology & Research,Amravati,Un-Aided,780
1107,P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus),Amravati,Un-Aided,480
1114,Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati,Un-Aided,540
1116,Shri Shivaji Education Society's College of Engineering and Technology,Akola,Un-Aided,300
1117,Janata Shikshan Prasarak Mandals Babasaheb Naik College Of Engineering,Pusad,Un-Aided,330
1119,Paramhansa Ramkrishna Maunibaba Shikshan Santha's,Chikhali,Un-Aided,285
1120,Jawaharlal Darda Institute of Engineering and Technology,Yavatmal,Un-Aided,330
1121,Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology,Amravati,Un-Aided,240
1123,Dr.Rajendra Gode Institute of Technology & Research,Amravati,Un-Aided,240
1125,Dwarka Bahu Uddeshiya Gramin Vikas Foundation,Buldhana,Un-Aided,150
1126,Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology,Amravati,Un-Aided,240
1127,Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology,Yavatmal,Un-Aided,270
1128,Prof Ram Meghe College of Engineering and Management,Badnera,Un-Aided,480
1130,Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies,Yelgaon,Un-Aided,180
1180,Sanmati Engineering College,Washim,Un-Aided,300
1182,Padmashri Dr. V.B. Kolte College of Engineering,Buldhana,Un-Aided,240
1265,Mauli Group of Institutions,Shegaon.,Un-Aided,360
1268,Siddhivinayak Technical Campus,Nile,Un-Aided,150
1276,Manav School of Engineering & Technology,AKOLA,Un-Aided,108
2008,Government College of Engineering,Aurangabad,Aided,360
2020,Shri Guru Gobind Singhji Institute of Engineering and Technology,Nanded,Aided,610
2021,University Department of Chemical Technology,Aurangabad,Un-Aided,22
2032,Institute of Chemical Technology,Jalna,Un-Aided,60
2111,Everest Education Society,Ohar,Un-Aided,120
2112,Shree Yash Pratishthan,Aurangabad,Un-Aided,510
2113,G. S. Mandal's Maharashtra Institute of Technology,Aurangabad,Un-Aided,1110
2114,Deogiri Institute of Engineering and Management Studies,Aurangabad,Un-Aided,540
2116,Matoshri Pratishan's Group of Institutions (Integrated Campus),Nanded,Un-Aided,300
2127,Mahatma Gandhi Missions College of Engineering,Nanded.,Un-Aided,360
2129,M.S. Bidve Engineering College,Latur,Un-Aided,360
2130,Terna Public Charitable Trust's College of Engineering,Osmanabad,Un-Aided,300
2131,Shree Tuljabhavani College of Engineering,Tuljapur,Un-Aided,240
2133,Mahatma Basaweshwar Education Society's College of Engineering,Ambejogai,Un-Aided,330
2134,Peoples Education Society's College of Engineering,Aurangabad,Un-Aided,390
2135,Hi-Tech Institute of Technology,Aurangabad,Un-Aided,360
2136,Aditya Engineering College,Beed,Un-Aided,420
2137,Nagnathappa Halge Engineering College,Beed,Un-Aided,240
2138,Matsyodari Shikshan Sansatha's College of Engineering and Technology,Jalna,Un-Aided,210
2146,Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology,Osmanabad,Un-Aided,90
2250,Aurangabad College of Engineering,Aurangabad,Un-Aided,174
2252,Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies,Parbhani,Un-Aided,210
2254,Vilasrao Deshmukh Foundation Group of Institutions,Latur,Un-Aided,300
2282,Aditya Education Trust's Mitthulalji Sarada Polytechnic,Beed,Un-Aided,360
2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS,NANDED,Un-Aided,360
2516,International Centre Of Excellence In Engineering and Management (ICEEM,Pandharpur,Un-Aided,270
2522,STMEI's Sandipani Technical Campus-Faculty of Engineering,Latur.,Un-Aided,240
2533,CSMSS Chh. Shahu College of Engineering,Aurangabad,Un-Aided,540
2641,Dr. V.K. Patil College of Engineering & Technology,Ahmednagar,Un-Aided,240
3012,Veermata Jijabai Technological Institute(VJTI),Mumbai,Aided,540
3014,Sardar Patel College of Engineering,Andheri,Aided,180
3033,Dr. Babasaheb Ambedkar Technological University,Lonere,Un-Aided,498
3035,Usha Mittal Institute of Technology SNDT Women's University,Mumbai,Un-Aided,360
3036,Institute of Chemical Technology,Mumbai,Un-Aided,209
3042,Government College of Engineering,Ratnagiri,Aided,300
3135,Manjara Charitable Trust's Rajiv Gandhi Institute of Technology,Mumbai,Un-Aided,480
3139,Vidyalankar Institute of Technology,Mumbai,Un-Aided,660
3146,Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Navi Mumbai,Un-Aided,450
3147,Saraswati Education Society,Karjat,Un-Aided,300
3148,Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai,Un-Aided,720
3154,Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai,Un-Aided,600
3175,M.G.M.'s College of Engineering and Technology,Navi Mumbai,Un-Aided,630
3176,Thakur College of Engineering and Technology,Mumbai,Un-Aided,990
3182,Thadomal Shahani Engineering College,Mumbai,Un-Aided,540
3183,Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering,Mumbai,Un-Aided,420
3184,Fr. Conceicao Rodrigues College of Engineering,Mumbai,Un-Aided,300
3185,Vivekanand Education Society's Institute of Technology,Mumbai,Un-Aided,720
3187,N.Y.S.S.'s Datta Meghe College of Engineering,Navi Mumbai,Un-Aided,720
3188,Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts,Mumbai,Un-Aided,300
3189,Bharati Vidyapeeth College of Engineering,Navi Mumbai,Un-Aided,480
3190,Terna Engineering College,Navi Mumbai,Un-Aided,660
3192,Smt. Indira Gandhi College of Engineering,Navi Mumbai,Un-Aided,360
3193,Shivajirao S. Jondhale College of Engineering,Mumbai,Un-Aided,340
3194,Vidyavardhini's College of Engineering and Technology,Vasai,Un-Aided,720
3196,Lokmanya Tilak College of Engineering,Navi Mumbai,Un-Aided,540
3197,Agnel Charities' FR. C. Rodrigues Institute of Technology,Navi Mumbai,Un-Aided,420
3198,Konkan Gyanpeeth College of Engineering,Karjat,Un-Aided,300
3199,Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering,Mumbai,Un-Aided,1020
3200,Hope Foundation and research center's Finolex Academy of Management and Technology,Ratnagiri,Un-Aided,360
3201,Rizvi Education Society's Rizvi College of Engineering,Mumbai,Un-Aided,360
3202,Rajendra Mane College of Engineering & Technology ,Ambav,Un-Aided,180
3203,Atharva College of Engineering,Mumbai,Un-Aided,480
3204,St. Francis Institute of Technology,Mumbai,Un-Aided,540
3206,S.S.P.M.'s College of Engineering,Kankavli,Un-Aided,270
3207,Mahatma Education Society's Pillai College of Engineering,New Panvel,"Un-Aided, ",630
3208,Don Bosco Institute of Technology,Mumbai,Un-Aided,300
3209,K J Somaiya Institute of Technology,Mumbai,"Un-Aided, ",480
3210,Excelsior Education Society's K.C. College of Engineering and Management Studies and Research,Thane (E),Un-Aided,240
3211,S.I.E.S. Graduate School of Technology,Navi Mumbai,Un-Aided,540
3212,WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY,ULHASNAGAR,Un-Aided,180
3214,Xavier Institute Of Engineering C/O Xavier Technical Institute,Mumbai,Un-Aided,240
3215,Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology,Mumbai,Un-Aided,480
3216,Gharda Foundation's Gharda Institute of Technology,Ratnagiri,Un-Aided,300
3217,Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology,Dist Thane,Un-Aided,300
3218,Aldel Education Trust's St. John College of Engineering & Management,Palghar,Un-Aided,420
3219,Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology,Tal. Shahapur,Un-Aided,420
3220,Yadavrao Tasgaonkar College of Engineering & Management,KARJAT,Un-Aided,294
3221,Late Shri. Vishnu Waman Thakur Charitable Trust,Shirgaon,Un-Aided,420
3222,Haji Jamaluddin Thim Trust's Theem College of Engineering,Boisar,Un-Aided,360
3223,Mahatma Education Society's Pillai HOC College of Engineering & Technology,Tal. Khalapur. Dist. Raigad,Un-Aided,540
3224,Leela Education Society,Karjat,Un-Aided,270
3277,Shree Shankar Narayan Education Trust,Bhayinder (E) Western Rly,Un-Aided,360
3351,Bharat College of Engineering,Badlapur(W),Un-Aided,210
3353,Dilkap Research Institute Of Engineering and Management Studies,Mumbai,Un-Aided,360
3423,Shree L.R. Tiwari College of Engineering,Mumbai,Un-Aided,540
3436,B.R. Harne College of Engineering & Technology,Tal-Ambernath.,Un-Aided,330
3439,Anjuman-I-Islam's Kalsekar Technical Campus,Panvel,Un-Aided,420
3440,Metropolitan Institute of Technology & Management,Sindhudurg.,Un-Aided,270
3445,Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan),Atma Malik Institute Of Technology & Research,Un-Aided,210
3447,G.M.Vedak Institute of Technology,Raigad.,Un-Aided,120
3460,Universal College of Engineering,Kaman Dist. Palghar,Un-Aided,420
3462,VPM's Maharshi Parshuram College of Engineering,Ratnagiri.,Un-Aided,180
3465,Ideal Institute of Technology,Dist.Thane,Un-Aided,240
3467,Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET),Khalapur Dist Raigad,Un-Aided,360
3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,Charathe,Un-Aided,300
3471,New Horizon Institute of Technology & Management,Thane,Un-Aided,360
3475,A. P. Shah Institute of Technology,Thane,Un-Aided,720
3477,Chhartrapati Shivaji Maharaj Institute of Technology,Panvel,Un-Aided,300
3503,Indala College Of Engineering,Bapsai Tal.Kalyan,Un-Aided,300
4004,Government College of Engineering,Chandrapur,Aided,330
4005,Laxminarayan Institute of Technology,Nagpur,Un-Aided,132
4025,Government College of Engineering,Nagpur,Aided,300
4104,Kavi Kulguru Institute of Technology & Science,Ramtek,Un-Aided,390
4115,Shri Ramdeobaba College of Engineering and Management,Nagpur,Un-Aided,1080
4116,Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering,Nagpur,Un-Aided,1140
4118,Bapurao Deshmukh College of Engineering,Sevagram,Un-Aided,297
4123,Lokmanya Tilak Jankalyan Shikshan Sanstha,Nagpur,Un-Aided,1440
4133,Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering,Nagpur,Un-Aided,330
4134,Guru Nanak Institute of Engineering & Technology,Nagpur,Un-Aided,360
4135,Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology,Nagpur,Un-Aided,360
4136,Lokmanya Tilak Jankalyan Shikshan Sastha,Nagpur,Un-Aided,360
4137,Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Nagpur,Un-Aided,420
4138,Jaidev Education Society,Nagpur,Un-Aided,480
4139,Samridhi Sarwajanik Charitable Trust,Nagpur,Un-Aided,420
4141,Shriram Gram Vikas Shikshan Sanstha,Nagpur,Un-Aided,240
4142,Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology,Nagpur,Un-Aided,780
4143,Sanmarg Shikshan Sanstha,Bhandara,Un-Aided,270
4144,Shri. Sai Shikshan Sanstha,Nagpur,Un-Aided,360
4145,Wainganga College of Engineering and Management,Nagpur,Un-Aided,390
4147,K.D.K. College of Engineering,Nagpur,Un-Aided,600
4151,Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology,Nagpur,Un-Aided,780
4163,Rajiv Gandhi College of Engineering Research & Technology Chandrapur,Chandrapur,Un-Aided,450
4167,Yeshwantrao Chavan College of Engineering,Nagpur,Un-Aided,1320
4172,Anjuman College of Engineering & Technology,Nagpur,Un-Aided,390
4174,ST. Vincent Pallotti College of Engineering & Technology,Nagpur,Un-Aided,720
4175,JMSS Shri Shankarprasad Agnihotri College of Engineering,Wardha,Un-Aided,210
4177,Priyadarshini Bhagwati College of Engineering,Nagpur,Un-Aided,300
4181,Swaminarayan Siddhanta Institute Of Technology,Nagpur,Un-Aided,150
4188,Krushi Jivan Vikas Pratishthan,Mouza Bamni,Un-Aided,450
4190,M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology,Bhadrawati,Un-Aided,270
4192,Maitraya Education Society,Nagpur,Un-Aided,300
4193,K.D.M. Education Society,Nagpur,Un-Aided,360
4196,Gurunanak Educational Society's Gurunanak Institute of Technology,Nagpur,Un-Aided,360
4197,Jai Mahakali Shikshan Sanstha,Sindhi(Meghe),Un-Aided,135
4285,V M Institute of Engineering and Technology,Nagpur,Un-Aided,300
4302,Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology,Bhandara,Un-Aided,114
4304,Cummins College of Engineering For Women,Tal. Hingna Hingna Nagpur,Un-Aided,240
4613,Suryodaya College of Engineering & Technology,Nagpur,Un-Aided,360
4648,R.V. Parankar College of Engineering & Technology,Wardha,Un-Aided,180
4649,Bajaj Institute of Technology,Wardha,Un-Aided,300
4679,Karanjekar College of Engineering & Management,Sakoli,Un-Aided,360
5003,University Institute of Chemical Technology,Jalgaon,Un-Aided,120
5004,Government College of Engineering,Jalgaon,Aided,360
5103,Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule,Un-Aided,360
5104,Shramsadhana Bombay Trust,Jalgaon,Un-Aided,390
5106,Khandesh College Education Society's College Of Engineering And Management,Jalgaon,Un-Aided,360
5108,Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering,Nashik,Un-Aided,580
5109,Sandip Foundation,Nashik,Un-Aided,540
5121,K. K. Wagh Institute of Engineering Education and Research,Nashik,Un-Aided,1020
5124,Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch,Babulgaon,Un-Aided,480
5125,Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology,Nashik,Un-Aided,240
5130,Brahma Valley College of Engineering & Research,Nashik,Un-Aided,300
5139,Pravara Rural College of Engineering,Ahmednagar.,Un-Aided,480
5151,MET Bhujbal Knowledge City MET League's Engineering College,Nashik.,Un-Aided,540
5152,G H Raisoni Institute of Engineering and Business Management,Jalgaon,Un-Aided,510
5160,Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon,Un-Aided,720
5161,Dr. Vithalrao Vikhe Patil College of Engineering,Ahmednagar,Un-Aided,480
5162,Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering,Sangamner,Un-Aided,840
5164,P.S.G.V.P. Mandal's D.N. Patel College of Engineering,Nandurbar,Un-Aided,336
5168,T.M.E. Society's J.T.Mahajan College of Engineering,Faizpur,Un-Aided,210
5169,Nagaon Education Society's Gangamai College of Engineering,Dhule,Un-Aided,270
5170,Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology,Bhusawal,Un-Aided,360
5171,Godavari Foundation's Godavari College Of Engineering,Jalgaon,Un-Aided,360
5172,R. C. Patel Institute of Technology,Shirpur,"Un-Aided, ",600
5173,SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,Nashik,Un-Aided,390
5177,Matoshri College of Engineering and Research Centre,Nashik,Un-Aided,600
5179,Vishwabharati Academy's College of Engineering,Ahmednagar,Un-Aided,360
5181,Gokhale Education Society's,Nashik,Un-Aided,480
5182,Kalyani Charitable Trust,Nashik,Un-Aided,390
5184,Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research,Sinnar,Un-Aided,138
5244,MET's Institute of Technology Polytechnic,Nashik,Un-Aided,180
5303,Hon. Shri. Babanrao Pachpute Vichardhara Trust,Kashti,Un-Aided,360
5322,Jamia Institute Of Engineering And Management Studies,Akkalkuwa,Un-Aided,120
5330,PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT,NASHIK,Un-Aided,300
5331,Sandip Foundation's,Nashik,Un-Aided,360
5365,Vardhaman Education & Welfare Society,Dhule,Un-Aided,180
5380,Adsul's Technical Campus,Ahmednagar,Un-Aided,360
5381,Shri. Jaykumar Rawal Institute of Technology,Dondaicha,Un-Aided,240
5382,Ahmednagar Jilha Maratha Vidya Prasarak Samajache,Nepti,Un-Aided,300
5390,K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research,Nashik.,Un-Aided,270
5396,College of Engineering and Technology,Jalgaon,Un-Aided,120
5399,Sanghavi College of Engineering,Nashik,Un-Aided,240
5401,Jawahar Education Society's Institute of Technology,Nashik,Un-Aided,316
5408,Vidya Niketan College of Engineering,Bota Sangamner,Un-Aided,270
5409,Rajiv Gandhi College of Engineering,Dist.Ahmednagar,Un-Aided,360
5411,Maulana Mukhtar Ahmad Nadvi Technical Campus,Malegaon.,Un-Aided,300
5418,Guru Gobind Singh College of Engineering & Research Centre,Nashik.,Un-Aided,420
5449,Shri Vile Parle Kelavani Mandal's Institute of Technology,Dhule,"Un-Aided, ",360
5497,P.G. College of Engineering & Technology,Nandurbar,Un-Aided,240
6004,Government College of Engineering & Research,Avasari Khurd,Aided,360
6005,Government College of Engineering,Karad,Aided,300
6006,COEP Technological University,Pune,Un-Aided,773
6007,Walchand College of Engineering,Sangli,Aided,390
6028,Department of Technology,Kolhapur,Un-Aided,360
6036,Government College of Engineering,Kolhapur,Aided,300
6122,TSSMS's Pd. Vasantdada Patil Institute of Technology,Pune,Un-Aided,480
6138,Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Pune,Un-Aided,420
6139,Progressive Education Society's Modern College of Engineering,Pune,Un-Aided,960
6141,Jaywant Shikshan Prasarak Mandal's,Pune,Un-Aided,840
6144,Genba Sopanrao Moze College of Engineering,Pune,Un-Aided,480
6145,JSPM'S Jaywantrao Sawant College of Engineering,Pune,Un-Aided,600
6146,MIT Academy of Engineering,Pune,Un-Aided,780
6149,Siddhant College of Engineering,Pune,Un-Aided,360
6155,G.H.Raisoni College of Engineering & Management,Pune,Un-Aided,1050
6156,Marathwada Mitra Mandal's College of Engineering,Pune,Un-Aided,540
6175,Pimpri Chinchwad Education Trust,Pune,Un-Aided,900
6177,Sinhgad College of Engineering,Pune,Un-Aided,1200
6178,Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Pune,Un-Aided,1050
6179,Indira College of Engineering & Management,Pune,Un-Aided,300
6182,Sinhgad Technical Education Society,Pune,Un-Aided,450
6183,Al-Ameen Educational and Medical Foundation,Bhima,Un-Aided,138
6184,K. J.'s Educational Institut Trinity College of Engineering and Research,Haveli,Un-Aided,420
6185,Sinhgad Institute of Technology,Pune,Un-Aided,630
6187,Sinhgad Academy of Engineering,Pune,Un-Aided,600
6203,Marathwada Mitra Mandal's Institute of Technology,Pune,Un-Aided,360
6206,Pune District Education Association's College of Engineering,Pune,Un-Aided,360
6207,Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Technology,Pune,Un-Aided,1110
6214,K. E. Society's Rajarambapu Institute of Technology,Sangli,Un-Aided,690
6217,Shri. Balasaheb Mane Shikshan Prasarak Mandal's,Ashokrao Mane Group of Institutions,Un-Aided,510
6219,KSGBS's Bharat- Ratna Indira Gandhi College of Engineering,Solapur,Un-Aided,342
6220,Shri Vithal Education and Research Institute's College of Engineering,Pandharpur,Un-Aided,540
6222,Dattajirao Kadam Technical Education Society's Textile & Engineering Institute,Ichalkaranji.,Un-Aided,810
6223,Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology,Solapur,Un-Aided,540
6250,D.Y. Patil College of Engineering and Technology,Kolhapur,Un-Aided,900
6265,Walchand Institute of Technology,Solapur,Un-Aided,600
6267,Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur,Un-Aided,1110
6268,Tatyasaheb Kore Institute of Engineering and Technology,Warananagar,Un-Aided,600
6269,Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology,Sangli,Un-Aided,630
6270,Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering,Satara,Un-Aided,300
6271,Pune Institute of Computer Technology,Pune,Un-Aided,780
6272,Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi,Pune,Un-Aided,1080
6273,Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology,Pune,Un-Aided,1320
6274,Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management,Pune,Un-Aided,540
6275,Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati,Un-Aided,390
6276,MKSSS's Cummins College of Engineering for Women,Pune,Un-Aided,540
6277,Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering,Jaysingpur,Un-Aided,360
6278,All India Shri Shivaji Memorial Society's College of Engineering,Pune,Un-Aided,690
6281,Modern Education Society's Wadia College of Engineering,Pune,Un-Aided,480
6282,All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune,Un-Aided,540
6283,Annasaheb Dange College of Engineering and Technology,Sangli,Un-Aided,660
6284,Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology,Pune,Un-Aided,540
6285,Bharati Vidyapeeth's College of Engineering for Women,Pune,Un-Aided,240
6288,Bharati Vidyapeeth's College of Engineering,Kolhapur,Un-Aided,300
6289,B.R.A.C.T's Vishwakarma Institute of Information Technology,Pune,Un-Aided,1320
6293,Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology,Solapur,Un-Aided,300
6298,Zeal Education Society's Zeal College of Engineering & Reserch,Pune,Un-Aided,900
6303,Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering,Karad,Un-Aided,240
6304,Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre,Sangli,Un-Aided,240
6305,Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology,Satara,Un-Aided,210
6307,Dhole Patil Education Society,Pune,Un-Aided,255
6308,Shanti Education Society,Solapur,Un-Aided,240
6310,Nutan Maharashtra Vidya Prasarak Mandal,Pune,Un-Aided,360
6311,Jayawant Shikshan Prasarak Mandal,Wagholi,Un-Aided,540
6313,Jaywant College of Engineering & Polytechnic,SANGLI,Un-Aided,270
6315,Holy-Wood Academy's Sanjeevan Engineering and Technology Institute,Panhala,Un-Aided,360
6317,Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji),Un-Aided,660
6318,Abhinav Education Society's College of Engineering and Technology (Degree),Wadwadi,Un-Aided,60
6319,Shahajirao Patil Vikas Pratishthan,Indapur,Un-Aided,360
6320,K.J.'s Educational Institute's K.J.College of Engineering & Management Research,Pisoli,Un-Aided,570
6321,Vidya Vikas Pratishthan Institute of Engineering and Technology,Solapur,Un-Aided,300
6322,Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering,Dumbarwadi,Un-Aided,90
6324,Rajgad Dnyanpeeth's Technical Campus,Bhor,Un-Aided,360
6325,Alard Charitable Trust's Alard College of Engineering and Management,Pune,Un-Aided,480
6326,Karmayogi Institute of Technology,Pandharpur,Un-Aided,240
6419,Nutan College of Engineering and Research,Pune,Un-Aided,360
6444,Shriram Institute Of Engineering & Technology,Paniv,Un-Aided,180
6466,Shree Santkrupa Shikshan Sanstha,Karad,Un-Aided,180
6468,Swami Vivekananda Shikshan Sanstha,Kolhapur,Un-Aided,180
6545,Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi,Satara.,Un-Aided,360
6609,Jaihind College Of Engineering,Kuran,Un-Aided,300
6622,ISBM College Of Engineering,Pune,Un-Aided,360
6625,Universal College of Engineering & Research,Sasewadi,Un-Aided,91
6628,Dattakala Group Of Institutions,Pune,Un-Aided,390
6632,Navsahyadri Education Society's Group of Institutions,Pune,Un-Aided,360
6634,KJEI's Trinity Academy of Engineering,Pune,Un-Aided,360
6635,Samarth Group of Institutions,Pune,Un-Aided,360
6640,N. B. Navale Sinhgad College of Engineering,solapur,Un-Aided,360
6643,S K N Sinhgad College of Engineering,Solapur,Un-Aided,360
6644,Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes,Miraj,Un-Aided,300
6649,TSSM's Bhivarabai Sawant College of Engineering and Research,Pune,Un-Aided,420
6732,Ajeenkya DY Patil School of Engineering,Pune,Un-Aided,840
6754,International Institute of Information Technology (I²IT),Pune.,Un-Aided,359
6755,JSPM Narhe Technical Campus,Pune.,Un-Aided,480
6756,Fabtech Technical Campus College of Engineering and Research,Sangola,Un-Aided,360
6757,Yashoda Technical Campus,Satara.,Un-Aided,360
6758,Sahyadri Valley College of Engineering & Technology,Pune.,Un-Aided,180
6759,Shree Ramchandra College of Engineering,Pune,Un-Aided,270
6762,Nanasaheb Mahadik College of Engineering,Sangli.,Un-Aided,315
6766,Phaltan Education Society's College of Engineering Thakurki ,Satara,Un-Aided,300
6767,Suman Ramesh Tulsiani Technical Campus Faculty of Engineering,Pune.,Un-Aided,330
6768,P.K. Technical Campus,Pune.,Un-Aided,180
6769,Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus,Pune.,Un-Aided,480
6770,SKN Sinhgad Institute of Technology & Science,Pune.,Un-Aided,210
6772,NBN Sinhgad Technical Institutes Campus,Pune,Un-Aided,450
6780,D.Y.Patil Education Society's,Kolhapur.,Un-Aided,360
6781,Bhagwant Institute of Technology,Barshi,Un-Aided,300
6782,Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research,Akluj,Un-Aided,128
6794,Anantrao Pawar College of Engineering & Research,Pune,Un-Aided,480
6795,Shri.Someshwar Shikshan Prasarak Mandal,Someshwar Nagar,Un-Aided,210
6796,Bharati Vidyapeeth's College of Engineering,Pune,Un-Aided,240
6797,Dnyanshree Institute Engineering and Technology,Satara,Un-Aided,240
6799,Shivganga Charitable Trust,Miraj,Un-Aided,150
6802,Dr. D.Y.Patil Institute of Engineering,Pune,Un-Aided,540
6803,Sant Gajanan Maharaj College of Engineering,Gadhinglaj,Un-Aided,300
6808,Keystone School of Engineering,Pune,Un-Aided,354
6811,Sanjay Ghodawat Institute,,Un-Aided,300
6815,Vidya Prasarini Sabha's College of Engineering & Technology,Lonavala,Un-Aided,120
6822,Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research,Ravet,Un-Aided,480
6834,Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon,Un-Aided,240
6839,Dr. D Y Patil Pratishthan's College of Engineering,Kolhapur,Un-Aided,360
6878,Dr. A. D. Shinde College Of Engineering,Kolhapur,Un-Aided,300
6901,MAEER's MIT College of Railway Engineering and Research,Barshi,Un-Aided,240
6938,Shree Siddheshwar Women's College Of Engineering,Solapur,Un-Aided,360
6991,Dr. D.Y. Patil Technical Campus,Pune,Un-Aided,360
