"Institute_Code";"ChoiceCode";"CourseName";"Exam";"CutoffRank";"CutoffScore"
3215;"321524510";"Computer Engineering";"JEE";56;99.1414
3215;"321524610";"Information Technology";"JEE";116;98.6881
6271;"627124510";"Computer Engineering";"JEE";178;98.4039
3199;"319924510";"Computer Engineering";"JEE";180;98.3914
6271;"627124520";"Computer Engineering";"JEE";202;98.3015
6271;"627124610";"Information Technology";"JEE";419;97.5333
3199;"319924610";"Information Technology";"JEE";425;97.5064
6273;"627324510";"Computer Engineering";"JEE";597;96.9832
3036;"303650710";"Chemical Engineering";"JEE";637;96.8545
6273;"627324520";"Computer Engineering";"JEE";689;96.675
3199;"319991210";"Computer Science and
Engineering(Data Science)";"JEE";707;96.6447
3215;"321537210";"Electronics and Telecommunication
Engg";"JEE";718;96.6115
4115;"411524210";"Computer Science and Engineering";"JEE";783;96.4632
6273;"627324610";"Information Technology";"JEE";788;96.4529
3209;"320924510";"Computer Engineering";"JEE";884;96.2254
3182;"318224510";"Computer Engineering";"JEE";1073;95.8346
3036;"303653410";"Food Engineering and Technology";"JEE";1095;95.7812
4115;"411524220";"Computer Science and Engineering";"JEE";1109;95.7735
3209;"320924610";"Information Technology";"JEE";1138;95.6884
3215;"321537610";"Electronics Engineering";"JEE";1184;95.6319
6175;"617524510";"Computer Engineering";"JEE";1188;95.6086
6271;"627137210";"Electronics and Telecommunication
Engg";"JEE";1309;95.3917
6175;"617524520";"Computer Engineering";"JEE";1321;95.3541
6271;"627137220";"Electronics and Telecommunication
Engg";"JEE";1354;95.3025
3036;"303651910";"Polymer Engineering and Technology";"JEE";1386;95.2376
3185;"318524510";"Computer Engineering";"JEE";1391;95.2179
3182;"318224610";"Information Technology";"JEE";1446;95.1182
4115;"411524610";"Information Technology";"JEE";1513;94.9983
3185;"318524520";"Computer Engineering";"JEE";1519;94.9948
3199;"319937210";"Electronics and Telecommunication
Engg";"JEE";1533;94.988
4115;"411591110";"Engineering(Artificial Intelligence and";"JEE";1601;94.8591
3036;"303651310";"Pharmaceuticals Chemistry and
Technology";"JEE";1603;94.8591
6289;"628924510";"Computer Engineering";"JEE";1634;94.7977
3199;"319937610";"Electronics Engineering";"JEE";1679;94.7252
4115;"411591010";"Computer Science and
Engineering(Cyber Security)";"JEE";1746;94.6216
6289;"628924520";"Computer Engineering";"JEE";1756;94.5938
3182;"318299510";"Artificial Intelligence and Data Science";"JEE";1808;94.5027
6276;"627624510F";"Computer Engineering";"JEE";1812;94.492
6175;"617524610";"Information Technology";"JEE";1861;94.4159
4115;"411591210";"Computer Science and
Engineering(Data Science)";"JEE";1884;94.4114
3176;"317624510";"Computer Engineering";"JEE";1891;94.3816
6274;"627424510";"Computer Engineering";"JEE";1909;94.3391
3036;"303651210";"Oil,Oleochemicals and Surfactants
Technology";"JEE";1966;94.279
6273;"627399510";"Artificial Intelligence and Data Science";"JEE";1988;94.2252
3184;"318424510";"Computer Engineering";"JEE";2133;93.96
3185;"318524610";"Information Technology";"JEE";2134;93.96
3209;"320999510";"Artificial Intelligence and Data Science";"JEE";2199;93.9117
3184;"318499510";"Artificial Intelligence and Data Science";"JEE";2246;93.7995
3214;"321424510";"Computer Engineering";"JEE";2250;93.7995
6754;"675424510";"Computer Engineering";"JEE";2255;93.7932
3185;"318599510";"Artificial Intelligence and Data Science";"JEE";2292;93.7386
6289;"628924610";"Information Technology";"JEE";2306;93.7037
6276;"627624520F";"Computer Engineering";"JEE";2343;93.6335
3197;"319724510";"Computer Engineering";"JEE";2437;93.4906
3199;"319961210";"Mechanical Engineering";"JEE";2457;93.4718
6146;"614624510";"Computer Engineering";"JEE";2555;93.2965
6273;"627337210";"Electronics and Telecommunication
Engg";"JEE";2580;93.263
3183;"318361210";"Mechanical Engineering";"JEE";2622;93.1873
6273;"627337220";"Electronics and Telecommunication
Engg";"JEE";2695;93.0885
4115;"411537010";"Electronics and Communication
Engineering";"JEE";2755;92.9653
3182;"318237210";"Electronics and Telecommunication
Engg";"JEE";2772;92.9637
6278;"627824510";"Computer Engineering";"JEE";2782;92.9511
3176;"317624610";"Information Technology";"JEE";2860;92.7866
3139;"313924510";"Computer Engineering";"JEE";2861;92.7828
6276;"627624610F";"Information Technology";"JEE";2873;92.7828
6274;"627424610";"Information Technology";"JEE";2931;92.6903
3036;"303651110";"Dyestuff Technology";"JEE";2947;92.6769
3184;"318461210";"Mechanical Engineering";"JEE";2948;92.6769
3208;"320824510";"Computer Engineering";"JEE";2982;92.607
4115;"411537020";"Electronics and Communication
Engineering";"JEE";2989;92.607
6272;"627224510";"Computer Engineering";"JEE";3031;92.5089
3176;"317692110";"Artificial Intelligence and Machine
Learning";"JEE";3070;92.446
4115;"411546110";"Bio Medical Engineering";"JEE";3072;92.446
4115;"411561210";"Mechanical Engineering";"JEE";3114;92.4364
3199;"319950710";"Chemical Engineering";"JEE";3178;92.3129
3036;"303672910";"Surface Coating Technology";"JEE";3190;92.3048
6146;"614624610";"Information Technology";"JEE";3205;92.2921
6289;"628999510";"Artificial Intelligence and Data Science";"JEE";3298;92.1979
6796;"679624510";"Computer Engineering";"JEE";3514;91.8404
3036;"303651410";"Fibres and Textile Processing
Technology";"JEE";3548;91.8333
6141;"614124510";"Computer Engineering";"JEE";3551;91.8333
6822;"682224510";"Computer Engineering";"JEE";3567;91.754
3204;"320424510";"Computer Engineering";"JEE";3650;91.6581
3197;"319724610";"Information Technology";"JEE";3661;91.6439
4115;"411537610";"Electronics Engineering";"JEE";3678;91.6239
6754;"675424610";"Information Technology";"JEE";3754;91.4702
3209;"320937210";"Electronics and Telecommunication
Engg";"JEE";3775;91.4431
4115;"411537620";"Electronics Engineering";"JEE";3784;91.4431
3176;"317699510";"Artificial Intelligence and Data Science";"JEE";3796;91.416
3183;"318391110";"Engineering(Artificial Intelligence and";"JEE";3853;91.3845
6175;"617537210";"Electronics and Telecommunication
Engg";"JEE";3883;91.315
3184;"318490010";"Electronics and Computer Science";"JEE";3895;91.2475
3183;"318324510";"Computer Engineering";"JEE";3925;91.2223
3197;"319737210";"Electronics and Telecommunication
Engg";"JEE";3926;91.2223
4115;"411529310";"Electrical Engineering";"JEE";3956;91.2126
3176;"317625310";"Internet of Things (IoT)";"JEE";4009;91.1044
3182;"318250710";"Chemical Engineering";"JEE";4015;91.1044
6273;"627361210";"Mechanical Engineering";"JEE";4029;91.0884
6278;"627824520";"Computer Engineering";"JEE";4048;91.0856
6177;"617724510";"Computer Engineering";"JEE";4102;90.9952
6175;"617537220";"Electronics and Telecommunication
Engg";"JEE";4172;90.8287
4167;"416724210";"Computer Science and Engineering";"JEE";4381;90.4932
6273;"627361220";"Mechanical Engineering";"JEE";4432;90.459
6139;"613924510";"Computer Engineering";"JEE";4448;90.3786
3189;"318924510";"Computer Engineering";"JEE";4458;90.3765
3208;"320824610";"Information Technology";"JEE";4472;90.3765
6272;"627224610";"Information Technology";"JEE";4480;90.3716
3214;"321424610";"Information Technology";"JEE";4498;90.3672
3135;"313524510";"Computer Engineering";"JEE";4559;90.2371
6177;"617724520";"Computer Engineering";"JEE";4685;90.0166
3139;"313924610";"Information Technology";"JEE";4719;89.9667
3201;"320124510";"Computer Engineering";"JEE";4740;89.9667
3185;"318537210";"Electronics and Telecommunication
Engg";"JEE";4764;89.9572
3214;"321437210";"Electronics and Telecommunication
Engg";"JEE";4779;89.9572
6282;"628224510";"Computer Engineering";"JEE";4822;89.8783
6276;"627637210F";"Electronics and Telecommunication
Engg";"JEE";4928;89.7057
3211;"321124510";"Computer Engineering";"JEE";4930;89.7057
5121;"512124510";"Computer Engineering";"JEE";5002;89.6437
4115;"411519110";"Civil Engineering";"JEE";5067;89.4732
6289;"628937210";"Electronics and Telecommunication
Engg";"JEE";5100;89.4715
3204;"320461210";"Mechanical Engineering";"JEE";5261;89.2094
6802;"680224510";"Computer Engineering";"JEE";5270;89.2092
4115;"411519120";"Civil Engineering";"JEE";5306;89.1794
6207;"620724510";"Computer Engineering";"JEE";5308;89.1794
3176;"317637210";"Electronics and Telecommunication
Engg";"JEE";5340;89.1464
3211;"321124610";"Information Technology";"JEE";5369;89.1102
4116;"411624210";"Computer Science and Engineering";"JEE";5409;88.9592
3207;"320724510";"Computer Engineering";"JEE";5475;88.9034
6282;"628224520";"Computer Engineering";"JEE";5542;88.8569
6265;"626524210";"Computer Science and Engineering";"JEE";5614;88.6609
6207;"620724520";"Computer Engineering";"JEE";5705;88.5707
6139;"613924520";"Computer Engineering";"JEE";5745;88.5201
6175;"617519110";"Civil Engineering";"JEE";5877;88.2592
3135;"313524610";"Information Technology";"JEE";5917;88.2293
3204;"320424610";"Information Technology";"JEE";5946;88.2289
6175;"617561210";"Mechanical Engineering";"JEE";6030;88.0909
6177;"617724610";"Information Technology";"JEE";6033;88.0909
3423;"342324510";"Computer Engineering";"JEE";6048;88.0378
5121;"512124610";"Information Technology";"JEE";6128;87.9272
6276;"627637220F";"Electronics and Telecommunication
Engg";"JEE";6133;87.8975
4115;"411558910";"Industrial Engineering";"JEE";6142;87.8975
6141;"614124610";"Information Technology";"JEE";6181;87.856
3176;"317661210";"Mechanical Engineering";"JEE";6228;87.781
1101;"110124210";"Computer Science and Engineering";"JEE";6253;87.781
3475;"347524510";"Computer Engineering";"JEE";6324;87.6522
6207;"620724610";"Information Technology";"JEE";6458;87.4924
6155;"615524510";"Computer Engineering";"JEE";6507;87.3354
6175;"617561220";"Mechanical Engineering";"JEE";6509;87.3354
6281;"628124510";"Computer Engineering";"JEE";6531;87.3175
6282;"628224610";"Information Technology";"JEE";6647;87.2216
6176;"617624510";"Computer Engineering";"JEE";6648;87.2216
3176;"317637610";"Electronics Engineering";"JEE";6672;87.209
3185;"318537610";"Electronics Engineering";"JEE";6686;87.1605
6156;"615624510";"Computer Engineering";"JEE";6838;86.8922
4116;"411699710";"Artificial Intelligence";"JEE";7009;86.5792
6281;"628124520";"Computer Engineering";"JEE";7026;86.5792
3183;"318324610";"Information Technology";"JEE";7137;86.4766
3189;"318924610";"Information Technology";"JEE";7176;86.4354
6285;"628524510F";"Computer Engineering";"JEE";7236;86.3335
3203;"320324510";"Computer Engineering";"JEE";7242;86.3335
6139;"613924610";"Information Technology";"JEE";7282;86.2235
4142;"414224210";"Computer Science and Engineering";"JEE";7298;86.2235
6754;"675437210";"Electronics and Telecommunication
Engg";"JEE";7330;86.1693
3207;"320724610";"Information Technology";"JEE";7332;86.1693
6214;"621424510";"Computer Engineering";"JEE";7448;86.0316
3148;"314824510";"Computer Engineering";"JEE";7455;86.0316
6155;"615524610";"Information Technology";"JEE";7541;85.8992
6265;"626524610";"Information Technology";"JEE";7582;85.8301
3187;"318724510";"Computer Engineering";"JEE";7661;85.787
3194;"319424510";"Computer Engineering";"JEE";7672;85.7445
6176;"617624610";"Information Technology";"JEE";7686;85.6841
3176;"317619110";"Civil Engineering";"JEE";7743;85.6296
3197;"319729310";"Electrical Engineering";"JEE";7835;85.4369
6214;"621456810";"Computer Science and Information
Technology";"JEE";7947;85.4059
2250;"225024210";"Computer Science and Engineering";"JEE";7970;85.3778
6139;"613924620";"Information Technology";"JEE";8086;85.1085
4167;"416724610";"Information Technology";"JEE";8113;85.0622
6822;"682237210";"Electronics and Telecommunication
Engg";"JEE";8127;85.0622
3197;"319761210";"Mechanical Engineering";"JEE";8177;85.0129
4167;"416725110";"Computer Technology";"JEE";8204;85.0129
6145;"614524510";"Computer Engineering";"JEE";8316;84.8392
6178;"617824510";"Computer Engineering";"JEE";8365;84.8354
6272;"627299510";"Artificial Intelligence and Data Science";"JEE";8496;84.5899
6284;"628424510";"Computer Engineering";"JEE";8631;84.476
6267;"626724210";"Computer Science and Engineering";"JEE";8656;84.476
4116;"411624610";"Information Technology";"JEE";8755;84.3041
6146;"614637210";"Electronics and Telecommunication
Engg";"JEE";8773;84.3041
3190;"319024510";"Computer Engineering";"JEE";8779;84.3041
6178;"617824520";"Computer Engineering";"JEE";8836;84.1854
6156;"615624610";"Information Technology";"JEE";8875;84.1363
4174;"417424610";"Information Technology";"JEE";8881;84.1363
6160;"616024510";"Computer Engineering";"JEE";8967;83.9531
6207;"620799510";"Artificial Intelligence and Data Science";"JEE";9050;83.7701
4174;"417424510";"Computer Engineering";"JEE";9072;83.7592
3423;"342324610";"Information Technology";"JEE";9090;83.7592
6265;"626519110";"Civil Engineering";"JEE";9154;83.7001
6274;"627437210";"Electronics and Telecommunication
Engg";"JEE";9201;83.6819
3201;"320161210";"Mechanical Engineering";"JEE";9221;83.651
6178;"617824610";"Information Technology";"JEE";9252;83.5781
4116;"411691710";"Data Science";"JEE";9271;83.5307
3201;"320199510";"Artificial Intelligence and Data Science";"JEE";9422;83.3202
3203;"320324610";"Information Technology";"JEE";9512;83.2165
1101;"110124610";"Information Technology";"JEE";9521;83.2165
6802;"680299510";"Artificial Intelligence and Data Science";"JEE";9671;83.0211
3148;"314824610";"Information Technology";"JEE";9724;82.9589
5108;"510824510";"Computer Engineering";"JEE";9793;82.835
3194;"319424610";"Information Technology";"JEE";9795;82.835
6145;"614524610";"Information Technology";"JEE";9815;82.835
4649;"464924510";"Computer Engineering";"JEE";9831;82.754
5160;"516024510";"Computer Engineering";"JEE";9871;82.7437
4171;"417150710";"Chemical Engineering";"JEE";9952;82.6457
6289;"628961210";"Mechanical Engineering";"JEE";9958;82.6457
3190;"319024520";"Computer Engineering";"JEE";9988;82.5296
6278;"627837210";"Electronics and Telecommunication
Engg";"JEE";10031;82.5136
6808;"680861210";"Mechanical Engineering";"JEE";10132;82.378
6182;"618224510";"Computer Engineering";"JEE";10184;82.3596
5449;"544924510";"Computer Engineering";"JEE";10191;82.3596
3194;"319499510";"Artificial Intelligence and Data Science";"JEE";10283;82.329
5164;"516424510";"Computer Engineering";"JEE";10295;82.329
3196;"319624510";"Computer Engineering";"JEE";10363;82.1817
3211;"321190010";"Electronics and Computer Science";"JEE";10387;82.144
6272;"627237210";"Electronics and Telecommunication
Engg";"JEE";10488;81.9029
6285;"628524610F";"Information Technology";"JEE";10497;81.9029
6122;"612224510";"Computer Engineering";"JEE";10605;81.7623
5152;"515224210";"Computer Science and Engineering";"JEE";10633;81.7547
5162;"516224510";"Computer Engineering";"JEE";10692;81.7074
6755;"675524510";"Computer Engineering";"JEE";10765;81.6736
3189;"318950710";"Chemical Engineering";"JEE";10766;81.6736
4137;"413724210";"Computer Science and Engineering";"JEE";10790;81.6656
3460;"346024610";"Information Technology";"JEE";10980;81.3865
3190;"319024610";"Information Technology";"JEE";11023;81.2676
3212;"321224510";"Computer Engineering";"JEE";11070;81.1457
6222;"622224210";"Computer Science and Engineering";"JEE";11190;81.0826
3211;"321137210";"Electronics and Telecommunication
Engg";"JEE";11205;81.0826
3188;"318824510";"Computer Engineering";"JEE";11343;80.9835
3139;"313937210";"Electronics and Telecommunication
Engg";"JEE";11421;80.8987
5121;"512199510";"Artificial Intelligence and Data Science";"JEE";11464;80.7278
6274;"627461210";"Mechanical Engineering";"JEE";11557;80.5367
6146;"614619110";"Civil Engineering";"JEE";11637;80.4708
4175;"417519110";"Civil Engineering";"JEE";11680;80.4708
4136;"413624210";"Computer Science and Engineering";"JEE";11778;80.4363
2114;"211424210";"Computer Science and Engineering";"JEE";11875;80.3809
6273;"627350710";"Chemical Engineering";"JEE";11973;80.2983
3475;"347524610";"Information Technology";"JEE";12009;80.2951
1105;"110524210";"Computer Science and Engineering";"JEE";12011;80.2951
5162;"516224610";"Information Technology";"JEE";12020;80.2951
6141;"614137210";"Electronics and Telecommunication
Engg";"JEE";12077;80.0548
6284;"628424610";"Information Technology";"JEE";12254;79.8129
6732;"673224510";"Computer Engineering";"JEE";12428;79.5845
6298;"629824510";"Computer Engineering";"JEE";12431;79.5845
3183;"318337210";"Electronics and Telecommunication
Engg";"JEE";12432;79.5845
5160;"516024610";"Information Technology";"JEE";12449;79.5845
3204;"320437210";"Electronics and Telecommunication
Engg";"JEE";12464;79.5845
6182;"618224520";"Computer Engineering";"JEE";12497;79.5845
5330;"533024510";"Computer Engineering";"JEE";12516;79.5845
3148;"314899510";"Artificial Intelligence and Data Science";"JEE";12579;79.4108
4171;"417124210";"Computer Science and Engineering";"JEE";12643;79.3434
6310;"631024510";"Computer Engineering";"JEE";12653;79.3
6276;"627661210F";"Mechanical Engineering";"JEE";12661;79.3
6267;"626708210";"Bio Technology";"JEE";12701;79.3
3196;"319691210";"Computer Science and
Engineering(Data Science)";"JEE";12789;79.2966
3187;"318724610";"Information Technology";"JEE";12904;79.1882
6139;"613999510";"Artificial Intelligence and Data Science";"JEE";12941;79.1532
3175;"317524510";"Computer Engineering";"JEE";13021;79.0106
6649;"664924510";"Computer Engineering";"JEE";13077;78.8492
5172;"517224510";"Computer Engineering";"JEE";13081;78.8492
4138;"413824210";"Computer Science and Engineering";"JEE";13141;78.7087
6282;"628299510";"Artificial Intelligence and Data Science";"JEE";13236;78.5509
4167;"416737210";"Electronics and Telecommunication
Engg";"JEE";13243;78.5509
6182;"618224610";"Information Technology";"JEE";13264;78.5487
3146;"314624510";"Computer Engineering";"JEE";13300;78.507
6289;"628919110";"Civil Engineering";"JEE";13310;78.507
6273;"627346410";"Instrumentation and Control
Engineering";"JEE";13314;78.507
6214;"621419110";"Civil Engineering";"JEE";13424;78.4246
3439;"343924510";"Computer Engineering";"JEE";13432;78.4246
3154;"315424510";"Computer Engineering";"JEE";13436;78.4246
6146;"614650710";"Chemical Engineering";"JEE";13437;78.4246
4142;"414299710";"Artificial Intelligence";"JEE";13461;78.378
3148;"314825210";"Cyber Security";"JEE";13482;78.3747
6179;"617924510";"Computer Engineering";"JEE";13492;78.3747
6214;"621429310";"Electrical Engineering";"JEE";13725;77.9128
6772;"677224510";"Computer Engineering";"JEE";13727;77.9128
5139;"513924510";"Computer Engineering";"JEE";13752;77.9128
6214;"621437210";"Electronics and Telecommunication
Engg";"JEE";13887;77.8981
6802;"680237210";"Electronics and Telecommunication
Engg";"JEE";13891;77.8981
4136;"413699710";"Artificial Intelligence";"JEE";13902;77.778
6206;"620624510";"Computer Engineering";"JEE";13940;77.7159
6282;"628237210";"Electronics and Telecommunication
Engg";"JEE";13951;77.7159
3192;"319224510";"Computer Engineering";"JEE";14005;77.6563
4116;"411637210";"Electronics and Telecommunication
Engg";"JEE";14096;77.5295
3188;"318824610";"Information Technology";"JEE";14207;77.4639
6187;"618724510";"Computer Engineering";"JEE";14239;77.4639
5164;"516429310";"Electrical Engineering";"JEE";14323;77.3008
4171;"417124610";"Information Technology";"JEE";14344;77.3008
3223;"322324610";"Information Technology";"JEE";14433;77.1537
6185;"618524510";"Computer Engineering";"JEE";14444;77.1537
6298;"629824520";"Computer Engineering";"JEE";14623;76.7585
5121;"512119110";"Civil Engineering";"JEE";14766;76.7219
6756;"675619110";"Civil Engineering";"JEE";14790;76.7169
4177;"417724210";"Computer Science and Engineering";"JEE";14832;76.7169
6622;"662224510";"Computer Engineering";"JEE";14903;76.6575
3218;"321824610";"Information Technology";"JEE";15079;76.4229
6187;"618724520";"Computer Engineering";"JEE";15117;76.325
6265;"626537210";"Electronics and Telecommunication
Engg";"JEE";15180;76.2857
6146;"614637610";"Electronics Engineering";"JEE";15244;76.1276
6203;"620324510";"Computer Engineering";"JEE";15274;76.0102
3207;"320761210";"Mechanical Engineering";"JEE";15277;76.0102
6139;"613992110";"Artificial Intelligence and Machine
Learning";"JEE";15321;76.0054
6274;"627429310";"Electrical Engineering";"JEE";15350;76.0054
6155;"615519110";"Civil Engineering";"JEE";15386;75.9503
3185;"318546610";"Instrumentation Engineering";"JEE";15398;75.9503
6786;"678624510";"Computer Engineering";"JEE";15416;75.9503
