"Institute_Code";"ChoiceCode";"CourseName";"Exam";"CutoffRank";"CutoffScore"
3194;"319491210";"Computer Science and
Engineering(Data Science)";"JEE";15449;75.9095
5108;"510824610";"Information Technology";"JEE";15471;75.8366
1105;"110524220";"Computer Science and Engineering";"JEE";15496;75.8074
3211;"321161210";"Mechanical Engineering";"JEE";15544;75.8074
5139;"513924610";"Information Technology";"JEE";15709;75.624
6622;"662299510";"Artificial Intelligence and Data Science";"JEE";15715;75.624
6187;"618724610";"Information Technology";"JEE";15739;75.5438
5172;"517291210";"Computer Science and
Engineering(Data Science)";"JEE";15790;75.5208
3196;"319692010";"(Internet of Things and Cyber Security";"JEE";15796;75.5208
3196;"319691110";"Engineering(Artificial Intelligence and";"JEE";15896;75.3232
1120;"112024210";"Computer Science and Engineering";"JEE";15943;75.1866
4649;"464929310";"Electrical Engineering";"JEE";16026;75.1591
3201;"320119110";"Civil Engineering";"JEE";16041;75.1591
5303;"530319110";"Civil Engineering";"JEE";16055;75.1591
6325;"632524510";"Computer Engineering";"JEE";16064;75.1591
5121;"512137210";"Electronics and Telecommunication
Engg";"JEE";16085;75.1591
6794;"679461210";"Mechanical Engineering";"JEE";16089;75.1591
6307;"630724510";"Computer Engineering";"JEE";16090;75.1591
6311;"631124510";"Computer Engineering";"JEE";16163;75.1355
6250;"625024210";"Computer Science and Engineering";"JEE";16194;75.1355
3210;"321024510";"Computer Engineering";"JEE";16201;75.1355
3204;"320429310";"Electrical Engineering";"JEE";16277;75.0901
3219;"321929310";"Electrical Engineering";"JEE";16325;75.0901
5121;"512129310";"Electrical Engineering";"JEE";16363;74.9989
3218;"321824510";"Computer Engineering";"JEE";16385;74.9989
6272;"627261210";"Mechanical Engineering";"JEE";16431;74.9712
6273;"627360610";"Production Engineering";"JEE";16444;74.9712
6185;"618524520";"Computer Engineering";"JEE";16492;74.8832
4123;"412324610";"Information Technology";"JEE";16515;74.8025
4123;"412300210";"Aeronautical Engineering";"JEE";16548;74.8025
6206;"620624610";"Information Technology";"JEE";16563;74.8025
6834;"683424510";"Computer Engineering";"JEE";16568;74.8025
6177;"617737210";"Electronics and Telecommunication
Engg";"JEE";16606;74.8025
3475;"347537210";"Electronics and Telecommunication
Engg";"JEE";16629;74.8025
4138;"413824610";"Information Technology";"JEE";16643;74.784
6772;"677224610";"Information Technology";"JEE";16653;74.784
6282;"628237220";"Electronics and Telecommunication
Engg";"JEE";16676;74.7745
6622;"662292110";"Artificial Intelligence and Machine
Learning";"JEE";16748;74.7729
3208;"320837210";"Electronics and Telecommunication
Engg";"JEE";16775;74.4172
6310;"631024610";"Information Technology";"JEE";16798;74.4172
3223;"322324510";"Computer Engineering";"JEE";16851;74.1594
6822;"682261210";"Mechanical Engineering";"JEE";16866;74.1594
6283;"628324210";"Computer Science and Engineering";"JEE";16954;74.0207
6146;"614661210";"Mechanical Engineering";"JEE";17045;74.013
5151;"515124510";"Computer Engineering";"JEE";17086;74.013
3460;"346024510";"Computer Engineering";"JEE";17115;73.9256
6220;"622024210";"Computer Science and Engineering";"JEE";17174;73.9256
3201;"320137210";"Electronics and Telecommunication
Engg";"JEE";17282;73.8667
3154;"315424610";"Information Technology";"JEE";17442;73.5421
3216;"321650710";"Chemical Engineering";"JEE";17482;73.426
6155;"615537210";"Electronics and Telecommunication
Engg";"JEE";17496;73.426
3210;"321024610";"Information Technology";"JEE";17498;73.426
6177;"617737220";"Electronics and Telecommunication
Engg";"JEE";17512;73.426
1101;"110137210";"Electronics and Telecommunication
Engg";"JEE";17548;73.426
3175;"317524610";"Information Technology";"JEE";17571;73.395
6207;"620737210";"Electronics and Telecommunication
Engg";"JEE";17575;73.395
4142;"414291710";"Data Science";"JEE";17773;73.1274
4613;"461361210";"Mechanical Engineering";"JEE";17774;73.1274
6796;"679637210";"Electronics and Telecommunication
Engg";"JEE";17930;72.8888
4177;"417724610";"Information Technology";"JEE";17948;72.8888
6138;"613824510";"Computer Engineering";"JEE";17993;72.8888
6769;"676924510";"Computer Engineering";"JEE";17998;72.8849
5151;"515124610";"Information Technology";"JEE";18149;72.7848
6419;"641924210";"Computer Science and Engineering";"JEE";18173;72.7848
5449;"544924610";"Information Technology";"JEE";18233;72.6633
5181;"518124510";"Computer Engineering";"JEE";18326;72.3311
6276;"627646410F";"Instrumentation and Control
Engineering";"JEE";18387;72.264
2113;"211324210";"Computer Science and Engineering";"JEE";18421;72.264
6222;"622291310";"Computer Science and Engineering
(Artificial Intelligence)";"JEE";18466;72.1964
3146;"314624610";"Information Technology";"JEE";18561;72.0754
6283;"628300210";"Aeronautical Engineering";"JEE";18610;72.0754
6298;"629824610";"Information Technology";"JEE";18663;71.964
6311;"631124610";"Information Technology";"JEE";18699;71.964
6268;"626824210";"Computer Science and Engineering";"JEE";18771;71.9628
4649;"464961210";"Mechanical Engineering";"JEE";18816;71.941
6214;"621461210";"Mechanical Engineering";"JEE";18818;71.941
6419;"641991310";"Computer Science and Engineering
(Artificial Intelligence)";"JEE";18866;71.941
6307;"630724610";"Information Technology";"JEE";18904;71.8912
6144;"614424510";"Computer Engineering";"JEE";18913;71.8912
3139;"313937610";"Electronics Engineering";"JEE";18915;71.7921
4181;"418124510";"Computer Engineering";"JEE";18920;71.7921
4151;"415137010";"Electronics and Communication
Engineering";"JEE";18938;71.7921
6278;"627861210";"Mechanical Engineering";"JEE";18957;71.5411
6802;"680250710";"Chemical Engineering";"JEE";18968;71.5285
6275;"627524510";"Computer Engineering";"JEE";19006;71.4569
3201;"320190010";"Electronics and Computer Science";"JEE";19014;71.411
5109;"510924510";"Computer Engineering";"JEE";19058;71.411
6139;"613937210";"Electronics and Telecommunication
Engg";"JEE";19089;71.3898
6288;"628824210";"Computer Science and Engineering";"JEE";19196;71.3024
2113;"211301110";"Agricultural Engineering";"JEE";19200;71.3024
3148;"314837210";"Electronics and Telecommunication
Engg";"JEE";19243;71.3024
5331;"533129310";"Electrical Engineering";"JEE";19421;71.0485
6177;"617719110";"Civil Engineering";"JEE";19566;70.9815
5160;"516084410";"Electronics and Computer Engineering";"JEE";19607;70.9815
2137;"213729710";"Electrical and Electronics Engineering";"JEE";19637;70.9292
4179;"417924210";"Computer Science and Engineering";"JEE";19656;70.9226
3193;"319324510";"Computer Engineering";"JEE";19679;70.9226
4123;"412325110";"Computer Technology";"JEE";19688;70.8541
4171;"417199510";"Artificial Intelligence and Data Science";"JEE";19709;70.7278
6185;"618524610";"Information Technology";"JEE";19790;70.5058
6267;"626737210";"Electronics and Telecommunication
Engg";"JEE";19831;70.5058
6275;"627524610";"Information Technology";"JEE";19833;70.5058
6278;"627819110";"Civil Engineering";"JEE";19859;70.5058
6298;"629899510";"Artificial Intelligence and Data Science";"JEE";20059;70.3752
6176;"617637210";"Electronics and Telecommunication
Engg";"JEE";20130;70.2822
4174;"417437210";"Electronics and Telecommunication
Engg";"JEE";20290;70.1008
6184;"618424510";"Computer Engineering";"JEE";20308;70.1008
6770;"677024510";"Computer Engineering";"JEE";20540;70.0403
5331;"533124510";"Computer Engineering";"JEE";20554;70.0403
3135;"313561210";"Mechanical Engineering";"JEE";20567;70.0394
6207;"620729310";"Electrical Engineering";"JEE";20583;70.0394
6780;"678024210";"Computer Science and Engineering";"JEE";20605;70.0394
5121;"512119120";"Civil Engineering";"JEE";20625;70.0394
5104;"510424510";"Computer Engineering";"JEE";20665;69.857
1114;"111424210";"Computer Science and Engineering";"JEE";20717;69.857
6155;"615599710";"Artificial Intelligence";"JEE";20769;69.6269
4167;"416761210";"Mechanical Engineering";"JEE";20790;69.5721
2114;"211491110";"Engineering(Artificial Intelligence and";"JEE";20809;69.5721
3471;"347124510";"Computer Engineering";"JEE";20882;69.5191
5162;"516237210";"Electronics and Telecommunication
Engg";"JEE";21006;69.2311
5109;"510924610";"Information Technology";"JEE";21054;69.2311
4167;"416719110";"Civil Engineering";"JEE";21102;69.2278
3135;"313537210";"Electronics and Telecommunication
Engg";"JEE";21191;69.2201
5121;"512137220";"Electronics and Telecommunication
Engg";"JEE";21218;69.2201
6283;"628350310";"Food Technology";"JEE";21325;68.7478
6278;"627829310";"Electrical Engineering";"JEE";21425;68.7138
6250;"625091110";"Engineering(Artificial Intelligence and";"JEE";21464;68.7138
6794;"679424510";"Computer Engineering";"JEE";21478;68.7138
4197;"419719110";"Civil Engineering";"JEE";21507;68.7138
6822;"682219110";"Civil Engineering";"JEE";21541;68.6872
6769;"676924610";"Information Technology";"JEE";21545;68.6872
6634;"663424510";"Computer Engineering";"JEE";21675;68.5968
3193;"319324610";"Information Technology";"JEE";21880;68.4445
4116;"411629310";"Electrical Engineering";"JEE";21885;68.4445
6141;"614129310";"Electrical Engineering";"JEE";21936;68.3301
3183;"318319110";"Civil Engineering";"JEE";22006;68.1938
6272;"627219110";"Civil Engineering";"JEE";22123;68.1305
6250;"625091210";"Computer Science and
Engineering(Data Science)";"JEE";22133;68.1305
3196;"319637210";"Electronics and Telecommunication
Engg";"JEE";22178;68.0996
4138;"413899710";"Artificial Intelligence";"JEE";22181;68.0996
5161;"516124610";"Information Technology";"JEE";22230;68.0763
4142;"414237210";"Electronics and Telecommunication
Engg";"JEE";22263;68.0763
6270;"627037610";"Electronics Engineering";"JEE";22272;68.0763
4167;"416737610";"Electronics Engineering";"JEE";22509;67.2872
3460;"346092410";"Data Engineering";"JEE";22526;67.2872
5125;"512524510";"Computer Engineering";"JEE";22591;67.2872
3194;"319461210";"Mechanical Engineering";"JEE";22650;67.1691
6177;"617750710";"Chemical Engineering";"JEE";22727;67.1137
6222;"622289810";"Textile Engineering (Fashion
Technology)";"JEE";22947;67.0027
1101;"110161210";"Mechanical Engineering";"JEE";23013;66.8716
6770;"677024610";"Information Technology";"JEE";23053;66.7783
6278;"627850710";"Chemical Engineering";"JEE";23163;66.7783
4116;"411619110";"Civil Engineering";"JEE";23179;66.7476
3139;"313946110";"Bio Medical Engineering";"JEE";23183;66.7476
6222;"622289610";"Textile Technology";"JEE";23364;66.262
4116;"411637610";"Electronics Engineering";"JEE";23600;66.0143
6139;"613984410";"Electronics and Computer Engineering";"JEE";23613;65.9994
3192;"319291110";"Engineering(Artificial Intelligence and";"JEE";23675;65.9994
3221;"322124510";"Computer Engineering";"JEE";23807;65.8548
4147;"414724210";"Computer Science and Engineering";"JEE";23817;65.8548
6808;"680824510";"Computer Engineering";"JEE";23882;65.7479
4116;"411661210";"Mechanical Engineering";"JEE";23893;65.7479
6269;"626924210";"Computer Science and Engineering";"JEE";24022;65.5495
3154;"315491110";"Computer Science and
Engineering(Artificial Intelligence and
Machine Learning)";"JEE";24208;65.2431
4172;"417224210";"Computer Science and Engineering";"JEE";24270;65.0307
2134;"213419110";"Civil Engineering";"JEE";24549;64.9085
3222;"322224510";"Computer Engineering";"JEE";24550;64.9085
1107;"110724210";"Computer Science and Engineering";"JEE";24573;64.9085
6732;"673299510";"Artificial Intelligence and Data Science";"JEE";24625;64.9011
4163;"416370110";"Mining Engineering";"JEE";24668;64.8959
6223;"622324210";"Computer Science and Engineering";"JEE";24736;64.7919
6643;"664324210";"Computer Science and Engineering";"JEE";24787;64.79
5418;"541824510";"Computer Engineering";"JEE";24794;64.79
6267;"626729310";"Electrical Engineering";"JEE";24817;64.5685
3467;"346724510";"Computer Engineering";"JEE";24850;64.5685
3477;"347724510";"Computer Engineering";"JEE";25049;63.9248
3203;"320337210";"Electronics and Telecommunication
Engg";"JEE";25087;63.9248
3207;"320737210";"Electronics and Telecommunication
Engg";"JEE";25132;63.9248
6177;"617708210";"Bio Technology";"JEE";25140;63.9026
6317;"631724210";"Computer Science and Engineering";"JEE";25150;63.9026
6281;"628137210";"Electronics and Telecommunication
Engg";"JEE";25151;63.9026
3175;"317546110";"Bio Medical Engineering";"JEE";25294;63.8283
6640;"664024210";"Computer Science and Engineering";"JEE";25435;63.8283
6284;"628499510";"Artificial Intelligence and Data Science";"JEE";25437;63.8283
2127;"212724210";"Computer Science and Engineering";"JEE";25520;63.7897
3192;"319292010";"(Internet of Things and Cyber Security";"JEE";25543;63.7897
1126;"112619110";"Civil Engineering";"JEE";25551;63.7496
5169;"516919110";"Civil Engineering";"JEE";25571;63.7496
1101;"110135610";"Electrical Engg[Electronics and Power]";"JEE";25646;63.6696
1128;"112824210";"Computer Science and Engineering";"JEE";25694;63.6696
5173;"517324510";"Computer Engineering";"JEE";25736;63.6696
6141;"614119110";"Civil Engineering";"JEE";25741;63.6696
2129;"212924210";"Computer Science and Engineering";"JEE";25751;63.6696
4123;"412319110";"Civil Engineering";"JEE";25812;63.4977
4151;"415100210";"Aeronautical Engineering";"JEE";25842;63.4811
6272;"627262610";"Production Engineering[Sandwich]";"JEE";25845;63.4811
6156;"615637210";"Electronics and Telecommunication
Engg";"JEE";25920;63.4811
5177;"517724510";"Computer Engineering";"JEE";26064;63.213
3207;"320790010";"Electronics and Computer Science";"JEE";26069;63.213
6622;"662237210";"Electronics and Telecommunication
Engg";"JEE";26135;63.0112
6177;"617719120";"Civil Engineering";"JEE";26338;62.7368
5160;"516062410";"Mechatronics Engineering";"JEE";26373;62.7368
6250;"625050710";"Chemical Engineering";"JEE";26382;62.7368
6839;"683924210";"Computer Science and Engineering";"JEE";26403;62.7368
5152;"515224610";"Information Technology";"JEE";26454;62.7368
6145;"614537210";"Electronics and Telecommunication
Engg";"JEE";26485;62.6356
5172;"517219110";"Civil Engineering";"JEE";26690;62.1723
6138;"613819110";"Civil Engineering";"JEE";26692;62.1723
6267;"626719110";"Civil Engineering";"JEE";26715;62.1723
5121;"512150710";"Chemical Engineering";"JEE";26730;62.1723
6207;"620791610";"Automation and Robotics";"JEE";26893;61.8106
5396;"539624510";"Computer Engineering";"JEE";26984;61.8069
4174;"417429310";"Electrical Engineering";"JEE";26989;61.8069
1182;"118229310";"Electrical Engineering";"JEE";27077;61.7968
1105;"110524610";"Information Technology";"JEE";27110;61.7968
6277;"627724510";"Computer Engineering";"JEE";27133;61.7968
6625;"662524510";"Computer Engineering";"JEE";27172;61.7365
3183;"318360210";"Automobile Engineering";"JEE";27355;61.4689
6250;"625037210";"Electronics and Telecommunication
Engg";"JEE";27477;61.3915
6222;"622288610";"Man Made Textile Technology";"JEE";27548;61.245
4171;"417108210";"Bio Technology";"JEE";27586;61.245
6315;"631561210";"Mechanical Engineering";"JEE";27588;61.245
1121;"112124210";"Computer Science and Engineering";"JEE";27591;61.245
6176;"617629310";"Electrical Engineering";"JEE";27634;61.245
4174;"417419110";"Civil Engineering";"JEE";27740;60.9326
6609;"660924510";"Computer Engineering";"JEE";27789;60.9283
5172;"517237210";"Electronics and Telecommunication
Engg";"JEE";27831;60.9283
6184;"618424610";"Information Technology";"JEE";27911;60.7107
6265;"626537610";"Electronics Engineering";"JEE";27988;60.6137
6284;"628437210";"Electronics and Telecommunication
Engg";"JEE";27989;60.6137
2533;"253324210";"Computer Science and Engineering";"JEE";28011;60.6137
4134;"413424210";"Computer Science and Engineering";"JEE";28143;60.3745
5121;"512161210";"Mechanical Engineering";"JEE";28190;60.2733
3196;"319629310";"Electrical Engineering";"JEE";28198;60.2733
5172;"517229310";"Electrical Engineering";"JEE";28206;60.2733
6797;"679724210";"Computer Science and Engineering";"JEE";28301;60.1411
4147;"414724610";"Information Technology";"JEE";28340;60.1411
2126;"212624210";"Computer Science and Engineering";"JEE";28413;60.1371
3471;"347199510";"Artificial Intelligence and Data Science";"JEE";28436;60.1371
3200;"320091110";"Computer Science and
Engineering(Artificial Intelligence and
Machine Learning)";"JEE";28460;60.1371
6138;"613824610";"Information Technology";"JEE";28471;60.1371
6768;"676824510";"Computer Engineering";"JEE";28516;60.0851
3175;"317550710";"Chemical Engineering";"JEE";28691;59.8178
3187;"318719110";"Civil Engineering";"JEE";28696;59.8178
6781;"678161210";"Mechanical Engineering";"JEE";28720;59.681
3194;"319461220";"Mechanical Engineering";"JEE";28729;59.4964
4304;"430424510F";"Computer Engineering";"JEE";28783;59.4964
6815;"681524510";"Computer Engineering";"JEE";28885;59.4364
5103;"510324510";"Computer Engineering";"JEE";28943;59.4364
5160;"516029310";"Electrical Engineering";"JEE";28988;59.369
4133;"413361210";"Mechanical Engineering";"JEE";29000;59.369
4137;"413737210";"Electronics and Telecommunication
Engg";"JEE";29021;59.369
6317;"631799510";"Artificial Intelligence and Data Science";"JEE";29034;59.369
5162;"516229310";"Electrical Engineering";"JEE";29266;58.9066
6268;"626850710";"Chemical Engineering";"JEE";29498;58.7898
4104;"410425110";"Computer Technology";"JEE";29606;58.6925
6155;"615591710";"Data Science";"JEE";29699;58.3783
5330;"533024610";"Information Technology";"JEE";29713;58.3467
3200;"320024610";"Information Technology";"JEE";29803;58.2064
5121;"512129320";"Electrical Engineering";"JEE";29807;58.2064
6270;"627024210";"Computer Science and Engineering";"JEE";29827;58.2064
4147;"414737210";"Electronics and Telecommunication
Engg";"JEE";29878;58.1319
1265;"126524210";"Computer Science and Engineering";"JEE";30222;57.5033
3187;"318791810";"Civil and infrastructure Engineering";"JEE";30229;57.5033
3222;"322237210";"Electronics and Telecommunication
Engg";"JEE";30236;57.5033
5172;"517261210";"Mechanical Engineering";"JEE";30391;57.424
3189;"318937210";"Electronics and Telecommunication
Engg";"JEE";30403;57.424
3194;"319419110";"Civil Engineering";"JEE";30414;57.424
4179;"417999510";"Artificial Intelligence and Data Science";"JEE";30630;57.1183
3194;"319437210";"Electronics and Telecommunication
Engg";"JEE";30732;57.0328
6222;"622237210";"Electronics and Telecommunication
Engg";"JEE";30784;57.0328
6222;"622289510";"Textile Plant Engineering";"JEE";30834;57.0234
3207;"320760210";"Automobile Engineering";"JEE";30955;56.9812
6755;"675537210";"Electronics and Telecommunication
Engg";"JEE";31139;56.5877
4142;"414219110";"Civil Engineering";"JEE";31171;56.205
4144;"414424210";"Computer Science and Engineering";"JEE";31230;56.1546
6144;"614424610";"Information Technology";"JEE";31244;56.1197
6762;"676224210";"Computer Science and Engineering";"JEE";31297;56.1197
5104;"510450710";"Chemical Engineering";"JEE";31390;56.1055
5121;"512121910";"Robotics and Automation";"JEE";31474;56.1055
3218;"321861210";"Mechanical Engineering";"JEE";31518;56.1055
3190;"319019110";"Civil Engineering";"JEE";31533;56.1055
2127;"212724610";"Information Technology";"JEE";31570;56.0948
6303;"630324210";"Computer Science and Engineering";"JEE";31657;56.0948
4104;"410424610";"Information Technology";"JEE";31689;55.9786
6207;"620719110";"Civil Engineering";"JEE";31705;55.9656
1114;"111424610";"Information Technology";"JEE";31828;55.9656
4138;"413819110";"Civil Engineering";"JEE";31921;55.9352
6139;"613929310";"Electrical Engineering";"JEE";31994;55.9352
6298;"629837210";"Electronics and Telecommunication
Engg";"JEE";32038;55.7621
5152;"515291710";"Data Science";"JEE";32084;55.6161
1120;"112050710";"Chemical Engineering";"JEE";32100;55.6161
4142;"414261210";"Mechanical Engineering";"JEE";32131;55.6161
6178;"617837210";"Electronics and Telecommunication
Engg";"JEE";32152;55.6161
3187;"318750710";"Chemical Engineering";"JEE";32343;55.501
5411;"541161210";"Mechanical Engineering";"JEE";32374;55.501
6794;"679424610";"Information Technology";"JEE";32393;55.4846
4123;"412337210";"Electronics and Telecommunication
Engg";"JEE";32402;55.4846
4177;"417737010";"Electronics and Communication
Engineering";"JEE";32456;55.0707
6265;"626561210";"Mechanical Engineering";"JEE";32488;54.8725
5104;"510424610";"Information Technology";"JEE";32672;54.521
6285;"628537210F";"Electronics and Telecommunication
Engg";"JEE";32704;54.521
5125;"512524610";"Information Technology";"JEE";32830;54.4855
4145;"414524210";"Computer Science and Engineering";"JEE";32843;54.4855
3447;"344724510";"Computer Engineering";"JEE";32862;54.4855
